시도명,시군구명,관할구청,신호등 위치
경상남도,창원시,의창구,소계광장
경상남도,창원시,의창구,팔용사거리
경상남도,창원시,의창구,반계사거리
경상남도,창원시,의창구,평산사거리
경상남도,창원시,의창구,죽전사거리
경상남도,창원시,의창구,죽전삼거리
경상남도,창원시,의창구,차룡사거리
경상남도,창원시,의창구,사화사거리(유남주유소)
경상남도,창원시,의창구,터미널사거리(표준공장)
경상남도,창원시,의창구,로템앞삼거리
경상남도,창원시,의창구,봉곡동유목교
경상남도,창원시,의창구,봉곡삼거리
경상남도,창원시,의창구,봉곡동지귀상가
경상남도,창원시,의창구,봉곡중학교입구삼거리
경상남도,창원시,의창구,까치아파트삼거리
경상남도,창원시,의창구,봉림동대동그린코아
경상남도,창원시,의창구,창원봉림중학교삼거리
경상남도,창원시,의창구,창이대로봉림로입구
경상남도,창원시,의창구,창원의집입구삼거리
경상남도,창원시,의창구,퇴촌사거리
경상남도,창원시,의창구,창원대입구
경상남도,창원시,의창구,공관입구삼거리
경상남도,창원시,의창구,신월초교사거리
경상남도,창원시,의창구,성산아트홀앞삼거리
경상남도,창원시,의창구,용지공원앞삼거리
경상남도,창원시,의창구,창원세무서
경상남도,창원시,의창구,용호동여성회관
경상남도,창원시,의창구,신월동한국전력앞삼거리
경상남도,창원시,의창구,창원중부서앞삼거리
경상남도,창원시,의창구,창원소방서
경상남도,창원시,의창구,북창원IC옆사거리
경상남도,창원시,의창구,감계현대1차정문
경상남도,창원시,의창구,감계현대1차사거리
경상남도,창원시,의창구,감계일신휴먼빌정문
경상남도,창원시,의창구,대산산업단지효성산업
경상남도,창원시,의창구,외감리새터사거리
경상남도,창원시,의창구,감계중방천교
경상남도,창원시,의창구,감계중방마을
경상남도,창원시,의창구,감계140번길입구
경상남도,창원시,의창구,감계리 (주)조동앞
경상남도,창원시,의창구,감계리 (주)코액트앞
경상남도,창원시,의창구,감계중학교
경상남도,창원시,의창구,감계현대4차아파트
경상남도,창원시,의창구,감계현대3차아파트
경상남도,창원시,의창구,감계덕산아내정문
경상남도,창원시,의창구,덕산아내2차
경상남도,창원시,의창구,감계감계교
경상남도,창원시,의창구,삼동교차로
경상남도,창원시,의창구,충혼탑사거리
경상남도,창원시,의창구,문성대앞(창원전문대앞)
경상남도,창원시,의창구,동읍한국도로공사입구
경상남도,창원시,의창구,동읍용암삼거리
경상남도,창원시,의창구,북창원IC삼거리
경상남도,창원시,의창구,북면천일특수목재
경상남도,창원시,의창구,북면초등학교삼거리
경상남도,창원시,의창구,용원교차로
경상남도,창원시,의창구,소목부락
경상남도,창원시,의창구,본포입구
경상남도,창원시,의창구,동읍지구대앞
경상남도,창원시,의창구,자여마을입구
경상남도,창원시,의창구,서상동현대약국
경상남도,창원시,의창구,창원역
경상남도,창원시,의창구,동정3거리
경상남도,창원시,의창구,윤병원
경상남도,창원시,의창구,용지아이파크정문
경상남도,창원시,의창구,신월동은아아파트
경상남도,창원시,의창구,봉곡동코오롱아파트
경상남도,창원시,의창구,도계광장
경상남도,창원시,의창구,보훈회관앞
경상남도,창원시,의창구,도계중사거리
경상남도,창원시,의창구,목련삼거리
경상남도,창원시,의창구,명서사거리
경상남도,창원시,의창구,명곡교량
경상남도,창원시,의창구,터미널삼거리(표준공장삼거리)
경상남도,창원시,의창구,운암서원삼거리(팔용동가스공사)
경상남도,창원시,의창구,어울림운동장
경상남도,창원시,의창구,명곡동상북사거리
경상남도,창원시,의창구,창원노동복지회관앞
경상남도,창원시,의창구,명곡광장
경상남도,창원시,의창구,농업기술센터사거리(농촌지도소)
경상남도,창원시,의창구,팔용동대동아파트
경상남도,창원시,의창구,신월주공아파트후문
경상남도,창원시,의창구,팔용동극동상가
경상남도,창원시,의창구,대산미곡처리장
경상남도,창원시,의창구,화훼단지삼거리(차룡변전소)
경상남도,창원시,의창구,사화삼거리(sfa삼거리)
경상남도,창원시,의창구,창원여중입구
경상남도,창원시,의창구,동읍덕암온천앞
경상남도,창원시,의창구,경남도민의집앞사거리
경상남도,창원시,의창구,도계동형제그린빌라앞
경상남도,창원시,의창구,농수산물시장3(서진광유주유소)
경상남도,창원시,의창구,팔용동금강기공
경상남도,창원시,의창구,제동삼거리
경상남도,창원시,의창구,동읍무성마을앞
경상남도,창원시,의창구,대산면가술삼거리
경상남도,창원시,의창구,대산면사무소
경상남도,창원시,의창구,대산초등학교
경상남도,창원시,의창구,모산삼거리
경상남도,창원시,의창구,동창원나들목버턴
경상남도,창원시,의창구,모산사거리
경상남도,창원시,의창구,사화동코리아펀치앞
경상남도,창원시,의창구,레포츠공원사거리
경상남도,창원시,의창구,사림로창원대입구
경상남도,창원시,의창구,용호고교입구사거리
경상남도,창원시,의창구,봉림중학교보행자
경상남도,창원시,의창구,명서시장입구삼거리
경상남도,창원시,의창구,차룡동자동차매매전시장앞
경상남도,창원시,의창구,명서중학교사거리
경상남도,창원시,의창구,명도초등학교 앞 사거리
경상남도,창원시,의창구,창원장애인복지회관입구
경상남도,창원시,의창구,상남생활체육관삼거리
경상남도,창원시,의창구,봉림사거리
경상남도,창원시,의창구,사림동사격장입구
경상남도,창원시,의창구,소답동금호온천앞삼거리
경상남도,창원시,의창구,상남사거리
경상남도,창원시,의창구,반송동일동아파트앞
경상남도,창원시,의창구,창원역삼거리
경상남도,창원시,의창구,대산면동양농기계앞
경상남도,창원시,의창구,대산면송등마을앞
경상남도,창원시,의창구,봉림고등학교입구
경상남도,창원시,의창구,사파동성당
경상남도,창원시,의창구,파티마병원앞삼거리
경상남도,창원시,의창구,의안로서상삼거리
경상남도,창원시,의창구,의안로의창사거리
경상남도,창원시,의창구,창원공고앞삼거리
경상남도,창원시,의창구,용호초등학교
경상남도,창원시,의창구,팔용동평산초등학교
경상남도,창원시,의창구,봉곡중학교앞보행자
경상남도,창원시,의창구,봉곡한별유치원앞
경상남도,창원시,의창구,창원중학교
경상남도,창원시,의창구,창원서부경찰서앞사거리
경상남도,창원시,의창구,의안로현대주유소앞
경상남도,창원시,의창구,차룡동차상사거리
경상남도,창원시,의창구,용호동남산교회앞삼거리
경상남도,창원시,의창구,소답동흥한웰가앞사거리
경상남도,창원시,의창구,봉림초등학교앞
경상남도,창원시,의창구,팔용파출소앞
경상남도,창원시,의창구,창원초등학교
경상남도,창원시,의창구,명곡동상북초등학교
경상남도,창원시,의창구,사화동신화철강앞사거리
경상남도,창원시,의창구,당산골북교차로
경상남도,창원시,의창구,중동3사거리
경상남도,창원시,의창구,도계사거리
경상남도,창원시,의창구,남산마을앞
경상남도,창원시,의창구,대산초등학교육교앞
경상남도,창원시,의창구,대산면풍년교
경상남도,창원시,의창구,명곡동상북초등학교삼거리
경상남도,창원시,의창구,도계초등학교
경상남도,창원시,의창구,대원로접속사거리
경상남도,창원시,의창구,대원동주택지단일로
경상남도,창원시,의창구,세코뒤삼거리
경상남도,창원시,의창구,주남평화맨션앞삼거리
경상남도,창원시,의창구,대원교사거리
경상남도,창원시,의창구,북면동전사거리
경상남도,창원시,의창구,창원고등학교
경상남도,창원시,의창구,메트로병원입구사거리
경상남도,창원시,의창구,중동지구39사옆삼거리
경상남도,창원시,의창구,중동지구1사거리
경상남도,창원시,의창구,중동지구2삼거리
경상남도,창원시,의창구,팔용동백제약품앞사거리
경상남도,창원시,의창구,경남학생기숙사
경상남도,창원시,의창구,명곡동두산위브103동앞
경상남도,창원시,의창구,명곡동두산위브107동앞
경상남도,창원시,의창구,사림동중앙역앞삼거리
경상남도,창원시,의창구,대산모산농협출하장앞
경상남도,창원시,의창구,대원동대원초등학교후문앞
경상남도,창원시,의창구,팔용동사무소
경상남도,창원시,의창구,팔용동사화초등학교
경상남도,창원시,의창구,늘푸른전당앞사거리
경상남도,창원시,의창구,유통단지삼거리(농산물도매시장)
경상남도,창원시,의창구,차룡동대동물류센터
경상남도,창원시,의창구,봉림휴먼시아2차4단지
경상남도,창원시,의창구,봉림동 주민센터
경상남도,창원시,의창구,한들초등학교(봉림컨트리클럽입구)
경상남도,창원시,의창구,대산면제동마을입구삼거리
경상남도,창원시,의창구,봉곡동봉곡로11번길
경상남도,창원시,의창구,명서초교앞사거리
경상남도,창원시,의창구,창원공고정문앞보행
경상남도,창원시,의창구,도경주유소
경상남도,창원시,의창구,동읍용강마을서측
경상남도,창원시,의창구,해강아파트
경상남도,창원시,의창구,도립미술관뒷편삼거리
경상남도,창원시,의창구,도계교
경상남도,창원시,의창구,명서동목련교
경상남도,창원시,의창구,동읍주민센터
경상남도,창원시,의창구,동읍신방초등학교
경상남도,창원시,의창구,동읍창원동중학교
경상남도,창원시,의창구,동읍칠성그린아파트
경상남도,창원시,의창구,신월동토월천1호교
경상남도,창원시,의창구,용강마을입구동측
경상남도,창원시,의창구,동읍소방서단일로
경상남도,창원시,의창구,덕정교사거리
경상남도,창원시,의창구,북면사무소
경상남도,창원시,의창구,팔용중학교
경상남도,창원시,의창구,동읍송정마을
경상남도,창원시,의창구,한국산업단지공단
경상남도,창원시,의창구,봉림휴먼시아2차후문
경상남도,창원시,의창구,역세권1삼거리
경상남도,창원시,의창구,역세권2삼거리
경상남도,창원시,의창구,역세권3사거리
경상남도,창원시,의창구,역세권삼거리
경상남도,창원시,의창구,감계힐스테이트2차
경상남도,창원시,의창구,신동마을사거리
경상남도,창원시,의창구,무동2교차로
경상남도,창원시,의창구,용호초등 정문
경상남도,창원시,의창구,레이크파크 동문
경상남도,창원시,의창구,레이크파크 서문
경상남도,창원시,의창구,역세권4삼거리
경상남도,창원시,의창구,한전사거리
경상남도,창원시,의창구,무동1교차로
경상남도,창원시,의창구,천주빌딩앞삼거리
경상남도,창원시,의창구,일신휴먼빌아파트삼거리
경상남도,창원시,의창구,명곡초교2
경상남도,창원시,의창구,대력그린빌
경상남도,창원시,의창구,무동마을입구사거리
경상남도,창원시,의창구,"일신휴먼빌1,2입구"
경상남도,창원시,의창구,일신휴먼빌2차
경상남도,창원시,의창구,무동초교후문
경상남도,창원시,의창구,신화테크노밸리
경상남도,창원시,의창구,신한사거리
경상남도,창원시,의창구,두대교사거리
경상남도,창원시,의창구,두대삼거리
경상남도,창원시,의창구,대원꿈에그린서문
경상남도,창원시,의창구,대원꿈에그린북문
경상남도,창원시,의창구,어린이교통공원 입구
경상남도,창원시,의창구,동전산업단지
경상남도,창원시,의창구,동전삼거리
경상남도,창원시,의창구,동전리버스정류장
경상남도,창원시,의창구,창원의봄단일로
경상남도,창원시,의창구,한효로얄코아
경상남도,창원시,의창구,동일그린맨션
경상남도,창원시,의창구,경남교육청앞
경상남도,창원시,의창구,명곡초교1
경상남도,창원시,의창구,도계초등학교정문
경상남도,창원시,의창구,동전교차로
경상남도,창원시,의창구,경찰청사거리
경상남도,창원시,의창구,신월약수터
경상남도,창원시,의창구,토월지하차도상판삼거리
경상남도,창원시,의창구,경남도청서문
경상남도,창원시,의창구,도청광장
경상남도,창원시,의창구,중동북로1교차로
경상남도,창원시,의창구,중동북로2단일로
경상남도,창원시,의창구,중동북로3교차로
경상남도,창원시,의창구,중동로1교차로
경상남도,창원시,의창구,유니시티2단지정문
경상남도,창원시,의창구,중동로2단일로
경상남도,창원시,의창구,의창스포츠센터
경상남도,창원시,의창구,중동남로1교차로
경상남도,창원시,의창구,유니시티1단지 후문
경상남도,창원시,의창구,중동남로2단일로
경상남도,창원시,의창구,도계중학교앞
경상남도,창원시,의창구,"유니시티 3,4단지 상가 앞"
경상남도,창원시,의창구,"유니시티 3,4단지 입구"
경상남도,창원시,의창구,유니시티 3단지 후문
경상남도,창원시,의창구,유니시티 4단지 후문
경상남도,창원시,의창구,수산1교차로
경상남도,창원시,의창구,수산2교차로
경상남도,창원시,의창구,수산3교차로
경상남도,창원시,의창구,의창구청별관
경상남도,창원시,성산구,교육단지사거리
경상남도,창원시,성산구,외동마을앞버턴
경상남도,창원시,성산구,남산대우아파트앞보행자
경상남도,창원시,성산구,남산삼거리
경상남도,창원시,성산구,한양아파트앞보행자
경상남도,창원시,성산구,가음동성주초등학교
경상남도,창원시,성산구,중앙체육공원
경상남도,창원시,성산구,중앙로캔버라앞
경상남도,창원시,성산구,중앙사거리
경상남도,창원시,성산구,KBS방송국앞사거리
경상남도,창원시,성산구,반지까치아파트앞교량
경상남도,창원시,성산구,가음정현대위아
경상남도,창원시,성산구,창원종합테니스장
경상남도,창원시,성산구,신월사파삼거리
경상남도,창원시,성산구,중앙병원삼거리
경상남도,창원시,성산구,남양개나리삼차아파트
경상남도,창원시,성산구,남양동개나리사차아파트
경상남도,창원시,성산구,양곡오봉사입구삼거리
경상남도,창원시,성산구,귀현로삼거리
경상남도,창원시,성산구,양곡삼거리
경상남도,창원시,성산구,양곡초등학교
경상남도,창원시,성산구,양곡국가정보원입구
경상남도,창원시,성산구,현대서비스앞
경상남도,창원시,성산구,신촌광장
경상남도,창원시,성산구,신촌관문주유소앞
경상남도,창원시,성산구,신촌동대림비앤코
경상남도,창원시,성산구,반월삼거리
경상남도,창원시,성산구,두산엔진입구삼거리
경상남도,창원시,성산구,한국철강
경상남도,창원시,성산구,월림삼거리
경상남도,창원시,성산구,창곡마을입구
경상남도,창원시,성산구,창곡영흥철강앞
경상남도,창원시,성산구,창곡삼거리
경상남도,창원시,성산구,창곡세아제강앞삼거리
경상남도,창원시,성산구,공단로완암사거리
경상남도,창원시,성산구,남창원역사거리
경상남도,창원시,성산구,공단로상복사거리
경상남도,창원시,성산구,공단로정동사거리
경상남도,창원시,성산구,성주동안민교삼거리
경상남도,창원시,성산구,안민동안길삼거리
경상남도,창원시,성산구,연덕교한국화낙
경상남도,창원시,성산구,강변로연덕사거리
경상남도,창원시,성산구,목동사거리
경상남도,창원시,성산구,부산산업기계앞사거리
경상남도,창원시,성산구,강변인화정공앞삼거리
경상남도,창원시,성산구,공단LGOTIS앞삼거리
경상남도,창원시,성산구,성산사거리
경상남도,창원시,성산구,강변로동양산업앞사거리
경상남도,창원시,성산구,남산동두산인프라코아입구
경상남도,창원시,성산구,성주동남산천교
경상남도,창원시,성산구,중앙동축협앞삼거리
경상남도,창원시,성산구,중앙동덕산그린피아
경상남도,창원시,성산구,중앙삼거리
경상남도,창원시,성산구,개나리상가앞
경상남도,창원시,성산구,창원이마트후문
경상남도,창원시,성산구,상남수협앞사거리
경상남도,창원시,성산구,상남시장서측사거리
경상남도,창원시,성산구,창원국민은행앞사거리
경상남도,창원시,성산구,창원우체국앞삼거리
경상남도,창원시,성산구,한국은행사거리
경상남도,창원시,성산구,창원지방법원정문
경상남도,창원시,성산구,공단로경남금속
경상남도,창원시,성산구,신성델타
경상남도,창원시,성산구,삼동교
경상남도,창원시,성산구,삼동통일산업
경상남도,창원시,성산구,쉐플러코리아
경상남도,창원시,성산구,두산메카텍
경상남도,창원시,성산구,노블파크서문
경상남도,창원시,성산구,럭키아파트사거리
경상남도,창원시,성산구,수자원공사입구
경상남도,창원시,성산구,상남터널
경상남도,창원시,성산구,장미공원사거리
경상남도,창원시,성산구,창원고용센터
경상남도,창원시,성산구,반지동경남주유소
경상남도,창원시,성산구,대방동안남초등학교
경상남도,창원시,성산구,반송럭키아파트정문
경상남도,창원시,성산구,상남동외동초등학교
경상남도,창원시,성산구,상남시장옆인도교
경상남도,창원시,성산구,창원경륜공단입구
경상남도,창원시,성산구,반송동중앙중학교
경상남도,창원시,성산구,창원운동장앞사거리
경상남도,창원시,성산구,성주사입구
경상남도,창원시,성산구,한화테크윈앞사거리
경상남도,창원시,성산구,용지사거리
경상남도,창원시,성산구,대방동개나리일차아파트
경상남도,창원시,성산구,상남은아그랜드입구사거리
경상남도,창원시,성산구,창원시청사거리
경상남도,창원시,성산구,대방성당앞삼거리
경상남도,창원시,성산구,성주택지입구사거리
경상남도,창원시,성산구,반송초등학교
경상남도,창원시,성산구,상남중학교삼거리
경상남도,창원시,성산구,원이대로 명곡교
경상남도,창원시,성산구,귀산동대한통운앞
경상남도,창원시,성산구,귀산동두산중공업
경상남도,창원시,성산구,사파대동아파트
경상남도,창원시,성산구,동산초등학교버턴
경상남도,창원시,성산구,반송동무학아파트
경상남도,창원시,성산구,창원기능대후문
경상남도,창원시,성산구,반림동현대아파트
경상남도,창원시,성산구,내동초등학교정문버턴
경상남도,창원시,성산구,상남한마음병원앞삼거리
경상남도,창원시,성산구,용호동중앙고교입구
경상남도,창원시,성산구,성주초등학교후문사거리
경상남도,창원시,성산구,성주동창원여성가족회관
경상남도,창원시,성산구,서림산기
경상남도,창원시,성산구,대방동대암초등학교
경상남도,창원시,성산구,성주프리빌리지
경상남도,창원시,성산구,대방체육공원
경상남도,창원시,성산구,창원롯데백화점앞보행자
경상남도,창원시,성산구,문성고등학교앞보행자
경상남도,창원시,성산구,토월동성원아파트사거리
경상남도,창원시,성산구,신촌비엔지스틸앞
경상남도,창원시,성산구,한아름아파트
경상남도,창원시,성산구,남양삼거리
경상남도,창원시,성산구,가음정주공아파트
경상남도,창원시,성산구,상남동고인돌사거리
경상남도,창원시,성산구,남양초등학교앞보행자
경상남도,창원시,성산구,적현로제사부두정문사거리
경상남도,창원시,성산구,반지동유목교
경상남도,창원시,성산구,남양사거리
경상남도,창원시,성산구,남양동성원일차아파트
경상남도,창원시,성산구,웅남초등학교후문보행자
경상남도,창원시,성산구,대방동대동아파트
경상남도,창원시,성산구,토월성원아파트입구삼거리
경상남도,창원시,성산구,대방그린빌아파트
경상남도,창원시,성산구,삼정자이교사거리
경상남도,창원시,성산구,삼정자초등학교아래삼거리
경상남도,창원시,성산구,남양동우성아파트앞삼거리
경상남도,창원시,성산구,반송동청금길사거리
경상남도,창원시,성산구,안민동안민중학교
경상남도,창원시,성산구,성원삼차아파트뒷편사거리
경상남도,창원시,성산구,남양치안센터앞
경상남도,창원시,성산구,토월중학교
경상남도,창원시,성산구,삼정자삼십일호선
경상남도,창원시,성산구,반지동사거리
경상남도,창원시,성산구,풀만호텔앞보행자
경상남도,창원시,성산구,축구센터정문앞사거리
경상남도,창원시,성산구,상남동웅남초등학교정문
경상남도,창원시,성산구,사파동사파초등학교
경상남도,창원시,성산구,남산초등학교 후문
경상남도,창원시,성산구,대방동덕산이차타운
경상남도,창원시,성산구,반림동교통문화연수원
경상남도,창원시,성산구,불모산마을입구
경상남도,창원시,성산구,상남대동아파트동문입구
경상남도,창원시,성산구,상남동웅남초등학교
경상남도,창원시,성산구,포스코특수강1정문
경상남도,창원시,성산구,중앙동올림픽호텔앞
경상남도,창원시,성산구,안민로삼거리
경상남도,창원시,성산구,남양동피오르빌아파트정문
경상남도,창원시,성산구,사파동성아파트후문
경상남도,창원시,성산구,유목초등학교동측보행자
경상남도,창원시,성산구,삼정자초등학교
경상남도,창원시,성산구,삼정자1교
경상남도,창원시,성산구,남창원농협종합유통센터
경상남도,창원시,성산구,성주로지성큐엔텍
경상남도,창원시,성산구,안민동바람골입구
경상남도,창원시,성산구,사파무궁화아파트정문
경상남도,창원시,성산구,웅남동주민센타
경상남도,창원시,성산구,포스코특수강2정문
경상남도,창원시,성산구,가음동남산초등학교
경상남도,창원시,성산구,운동장동편삼거리
경상남도,창원시,성산구,센트럴파크1단지
경상남도,창원시,성산구,남지IC사거리
경상남도,창원시,성산구,상복공원입구삼거리
경상남도,창원시,성산구,상복IC사거리
경상남도,창원시,성산구,가음시장
경상남도,창원시,성산구,웅남동경남스틸
경상남도,창원시,성산구,웅남동쌍용시멘트
경상남도,창원시,성산구,국방과학연구원뒷편
경상남도,창원시,성산구,삼정1교남측
경상남도,창원시,성산구,유니온빌리지정문
경상남도,창원시,성산구,프리빌리지2차
경상남도,창원시,성산구,삼정자초등학교동편
경상남도,창원시,성산구,삼정자외리로삼거리
경상남도,창원시,성산구,남고정문
경상남도,창원시,성산구,외동초등학교
경상남도,창원시,성산구,전기연구원앞회차로
경상남도,창원시,성산구,SK테크노파크후문
경상남도,창원시,성산구,두산중공업정문
경상남도,창원시,성산구,두산기숙사
경상남도,창원시,성산구,볼보정문
경상남도,창원시,성산구,천광학교
경상남도,창원시,성산구,중량물전용로입구
경상남도,창원시,성산구,중량물전용로출구
경상남도,창원시,성산구,남정초등학교
경상남도,창원시,성산구,세원셀론텍
경상남도,창원시,성산구,창원스포츠파크단일로
경상남도,창원시,성산구,중앙로리베라컨벤션
경상남도,창원시,성산구,중앙로하나은행단일로
경상남도,창원시,성산구,토월초등삼거리
경상남도,창원시,성산구,검찰청/법원
경상남도,창원시,성산구,법원사거리
경상남도,창원시,성산구,창원사파고등학교
경상남도,창원시,성산구,사파중사거리
경상남도,창원시,성산구,남양동불곡사사거리
경상남도,창원시,성산구,대방사거리/대방초등정문
경상남도,창원시,성산구,대방동대방5호교앞보행자
경상남도,창원시,성산구,대방중학교
경상남도,창원시,성산구,대방황토방앞삼거리
경상남도,창원시,성산구,대방천교
경상남도,창원시,성산구,대방동음지사거리
경상남도,창원시,성산구,성주광장
경상남도,창원시,성산구,안민동안민터널입구
경상남도,창원시,성산구,성주동두산DST
경상남도,창원시,성산구,안민동한솔아파트입구
경상남도,창원시,성산구,성주동GM대우후문삼거리
경상남도,창원시,성산구,성주역사거리
경상남도,창원시,성산구,남지사거리
경상남도,창원시,성산구,야촌사거리
경상남도,창원시,성산구,공단야촌삼거리
경상남도,창원시,성산구,가음정사거리
경상남도,창원시,성산구,가음정소라아파트앞
경상남도,창원시,성산구,성산패총사거리
경상남도,창원시,성산구,남고삼거리
경상남도,창원시,성산구,창원남중학교
경상남도,창원시,성산구,재료연구소사거리
경상남도,창원시,성산구,공단본부사거리
경상남도,창원시,성산구,창원병원사거리
경상남도,창원시,성산구,외동택지사거리
경상남도,창원시,성산구,상남대호타워입구삼거리
경상남도,창원시,성산구,창원산업은행앞사거리
경상남도,창원시,성산구,트리비앙아파트입구
경상남도,창원시,성산구,신한생명
경상남도,창원시,마산합포구,우리은행
경상남도,창원시,마산합포구,숯골신호대
경상남도,창원시,마산합포구,운동장정문
경상남도,창원시,마산합포구,회산교
경상남도,창원시,마산합포구,구신태양극장
경상남도,창원시,마산합포구,로얄호텔
경상남도,창원시,마산합포구,평안안과
경상남도,창원시,마산합포구,부림사거리
경상남도,창원시,마산합포구,마산상남초등학교입구
경상남도,창원시,마산합포구,해안로삼거리
경상남도,창원시,마산합포구,3.15신호대
경상남도,창원시,마산합포구,만미당제과
경상남도,창원시,마산합포구,마산합포구청
경상남도,창원시,마산합포구,중부경찰서
경상남도,창원시,마산합포구,월남동경남은행
경상남도,창원시,마산합포구,신마산수협
경상남도,창원시,마산합포구,의신여중
경상남도,창원시,마산합포구,마산세관
경상남도,창원시,마산합포구,산호사거리
경상남도,창원시,마산합포구,한강주유소
경상남도,창원시,마산합포구,가야상가
경상남도,창원시,마산합포구,수출정문
경상남도,창원시,마산합포구,오동교
경상남도,창원시,마산합포구,오동오거리
경상남도,창원시,마산합포구,아구찜입구오거리
경상남도,창원시,마산합포구,삼공신호대
경상남도,창원시,마산합포구,무궁화아파트
경상남도,창원시,마산합포구,무학맨션
경상남도,창원시,마산합포구,수협공판장
경상남도,창원시,마산합포구,대우백화점입구
경상남도,창원시,마산합포구,신포동하이마트
경상남도,창원시,마산합포구,여객선터미널
경상남도,창원시,마산합포구,남부터미널
경상남도,창원시,마산합포구,월영동무학횟집보행자
경상남도,창원시,마산합포구,마산시립도서관 
경상남도,창원시,마산합포구,신성주유소
경상남도,창원시,마산합포구,월영광장
경상남도,창원시,마산합포구,교방동성로원
경상남도,창원시,마산합포구,서원곡
경상남도,창원시,마산합포구,자산약수터
경상남도,창원시,마산합포구,한우아파트
경상남도,창원시,마산합포구,전원파크
