대한민국 경상남도 창원시 성산구 상남동 마디미로73번길 25,"['35.2197116', '128.6831732']",521
대한민국 경상남도 창원시 성산구 외동반림로,"['35.2262962', '128.6731132']",438
대한민국 반림동,"['35.237888', '128.668181']",202
대한민국 경상남도 창원시 성산구 상남동,"['35.2201537', '128.6858713']",637
대한민국 경상남도 창원시 성산구 토월로,"['35.2160823', '128.6832555']",179
대한민국 경상남도 창원시 성산구 상남동 동산로 115,"['35.2187846', '128.6866875']",1765
대한민국 경상남도 창원시 성산구 반지동 27,"['35.2441183', '128.6672994']",214
대한민국 경상남도 창원시 성산구 중앙동 96-4,"['35.2228755', '128.6782886']",52
대한민국 경상남도 창원시 성산구 중앙대로 중앙대 로 56 상남동 양지 빌딩 3 층,"['35.219996', '128.677527']",1637
대한민국 성산구 상남동 5-1번지 1층 창원시 경상남도 KR,"['35.2241957', '128.6845202']",1170
대한민국 경상남도 창원시 성산구 상남동 원이대로 692,"['35.2223201', '128.6879544']",101
대한민국 경상남도 창원시 성산구 상남동 1-6,"['35.2240699', '128.6854268']",312
대한민국 경상남도 창원시 성산구 중앙동 93-1,"['35.2247641', '128.6798995']",254
대한민국 성산구 상남동 6-1번지 1층 창원시 경상남도 KR,"['35.22444850000001', '128.6839686']",542
대한민국 경상남도 창원시 성산구 남산동 601-1,"['35.2041279', '128.6930655']",766
대한민국 경상남도 창원시 성산구 상남동,"['35.2204313', '128.6795663']",34
대한민국 경상남도 창원시 성산구 남양동 17,"['35.2144324', '128.7024532']",15
대한민국 경상남도 창원시 성산구 마디미로10번길 7 경원프라자,"['35.2235674', '128.6846286']",88
대한민국 경상남도 창원시 성산구 남양동 16,"['35.2135436', '128.6979814']",92
대한민국 경상남도 창원시 성산구 중앙동 디지털프라자 94-1번지 KR 4층,"['35.2252621', '128.6790382']",35
대한민국 경상남도 창원시 성산구 반림동 충혼로 188,"['35.2406156', '128.6669463']",145
대한민국 경상남도 창원시 성산구 상남동 36-1번지 한사랑빌딩 7층,"['35.2195636', '128.6836728']",29
대한민국 경상남도 창원시 성산구 가음동 12-1,"['35.2100716', '128.689899']",67
대한민국 경상남도 창원시 성산구 상남동 45-1,"['35.2194039', '128.6916486']",172
대한민국 경상남도 창원시 성산구 중앙동 84-6,"['35.225666', '128.6784159']",123
대한민국 경상남도 창원시 성산구 가음정동,"['35.2075165', '128.6983982']",318
대한민국 경상남도 창원시 성산구 남양동 5,"['35.214006', '128.700779']",67
대한민국 경상남도 창원시 성산구 대방동 가양로 133,"['35.2097907', '128.7076445']",118
대한민국 경상북도 청도군 청도읍 고수리 593-1,"['35.642549', '128.7414656']",254
대한민국 경상남도 창원시 성산구 중앙동,"['35.2259776', '128.6795233']",35
대한민국 서울특별시 종로구 당주동 5,"['37.5719994', '126.9742775']",11
대한민국 경상남도 창원시 성산구 대방동 364-4,"['35.2080444', '128.7075363']",66
대한민국 경상남도 창원시 성산구 상남동 16,"['35.222172', '128.683427']",1810
대한민국 경상남도 창원시 성산구 반림동 6-4,"['35.236707', '128.6717333']",19
대한민국 부산광역시 해운대구 반송동 운봉길 113,"['35.2328709', '129.1445286']",4
대한민국 경상남도 창원시 성산구 반림동 10,"['35.2364292', '128.6674559']",32
대한민국 경상남도 창원시 성산구 중앙동 95-3,"['35.2236531', '128.6775942']",81
대한민국 성산구 상남동 31-1번지 지하1층 창원시 경상남도 KR,"['35.2198899', '128.6806427']",590
대한민국 경상남도 창원시 성산구 상남동,"['35.2205233', '128.6818726']",18
대한민국 성산구 상남동 60-2번지 창원시 경상남도 KR,"['35.2169456', '128.682447']",2032
대한민국 성산구 상남동 35-3번지 1층 창원시 경상남도 KR,"['35.2193593', '128.6823332']",598
대한민국 경상남도 창원시 성산구 상남동 번지 1층 20-4 KR,"['35.2208371', '128.6849907']",70
대한민국 성산구 상남동 10-5번지 상남동피아노빌딩 101호 창원시 경상남도 KR,"['35.2216818', '128.6862434']",65
대한민국 경상남도 창원시 상남동 69-2,"['35.217622', '128.67758']",165
대한민국 경상남도 창원시 성산구 상남동 11-4,"['35.2220701', '128.6858435']",212
대한민국 경상남도 창원시 성산구 상남동 20-2번지 유니빌딩 501호 502호,"['35.221212', '128.6843556']",49
대한민국 경남 창원시 성산구 가음정동 391-2,"['35.2070163', '128.6832886']",587
대한민국 경상남도 창원시 성산구 남양동 23,"['35.2105718', '128.7042587']",98
대한민국 경상남도 창원시 성산구 성주동,"['35.1948809', '128.7176972']",208
대한민국 성산구 남양동 22번지 성원2차아파트 상가1층 114호 창원시 경상남도 KR,"['35.2127497', '128.7021317']",6
대한민국 경상남도 창원시 성산구 남산동 601-7,"['35.2001285', '128.7001761']",941
대한민국 경상남도 창원시 성산구 남산동 601-3,"['35.2004712', '128.694838']",84
대한민국 경상남도 창원시 성산구 성주동 가음로92번길 12-5,"['35.2045615', '128.7031476']",1
대한민국 경상남도 창원시 성산구 성주동 삼정자로 11,"['35.1987691', '128.7081267']",342
대한민국 경상남도 창원시 성산구 사파동 97-1번지 KR 남양빌딩 1층 105호,"['35.2226347', '128.700077']",281
대한민국 경상남도 창원시 창원시 성산구 상남동 동산로55번길 9,"['35.2147932', '128.6852048']",27
대한민국 경상남도 창원시 성산구 삼정자동 484-1,"['35.2006842', '128.709453']",113
대한민국 경상남도 창원시 성산구 상남동 동산로 60,"['35.2147657', '128.6868091']",2
대한민국 경상남도 창원시 의창구 동산로,"['35.2252647', '128.6956127']",389
대한민국 경상남도 창원시 성산구 중앙동 원이대로 608,"['35.226752', '128.6804174']",602
대한민국 경상남도 창원시 성산구 상남동 마디미로56번길 7,"['35.2197755', '128.6817512']",387
대한민국 경상남도 창원시 성산구 삼정자동 360-1,"['35.1987379', '128.7110367']",414
대한민국 경상남도 창원시 성산구 사파동,"['35.2216259', '128.6933983']",119
대한민국 경남 창원시 성산구 상남동 27-3,"['35.2204313', '128.6804829']",489
대한민국 성산구 상남동 34-10번지 아모르빌딩 101호 창원시 경상남도 KR,"['35.2205484', '128.6811964']",87
대한민국 경상남도 창원시 성산구 상남동 31-5번지 KR,"['35.2193073', '128.6816572']",17
대한민국 서울특별시 구로구 개봉1동 경인로 368,"['37.4962635', '126.8608996']",2
대한민국 경상남도 창원시 성산구 원이대로682번길 21 KR,"['35.2210172', '128.6873089']",164
대한민국 경상남도 창원시 성산구 상남동 69-1,"['35.2180149', '128.6774277']",205
대한민국 부산광역시 중구 중앙동7가 중앙대로 2,"['35.0973646', '129.0364049']",386
대한민국 경상남도 성산구 창원시 성산구 상남동,"['35.2190257', '128.6820316']",10
대한민국 경상남도 창원시 성산구 상남동 26-3 번지 지하 1층,"['35.2214781', '128.6814436']",7
대한민국 경상남도 창원시 성산구 상남동 71-3,"['35.2193203', '128.6773166']",277
대한민국 경상남도 창원시 성산구 웅남동 72-6,"['35.2031777', '128.659134']",5
대한민국 경상남도 창원시 성산구 상남동,"['35.2244865', '128.6846768']",13
대한민국 경상남도 창원시 창원시 성산구 웅남동 성산패총로 29,"['35.200295', '128.673762']",214
대한민국 서울특별시 동작구 대방동 여의대방로44길 20,"['37.5081244', '126.9263096']",29
대한민국 경상남도 창원시 성산구 대방동 362-1번지 KR 1층 102호 무궁화빌딩 1동,"['35.20922729999999', '128.7070339']",555
대한민국 경상남도 창원시 진해구 경화동,"['35.1567446', '128.6885394']",54
대한민국 경상남도 창원시 성산구 가음동 31,"['35.2065721', '128.6919267']",58
대한민국 경상남도 창원시 성산구 내동 연덕로184번길 1,"['35.2190979', '128.6668731']",44
대한민국 경상남도 창원시 성산구 대방동 대정로 138,"['35.2099455', '128.7082937']",782
대한민국 경상남도 창원시 성산구 중앙동 완암로 171,"['35.2160505', '128.6687851']",10
대한민국 경상남도 창원시 성산구 상남동 마디미서로 42,"['35.2217095', '128.6816499']",14
대한민국 경상남도 창원시 상남동 89,"['35.2225145', '128.6859268']",4
대한민국 반림동,"['35.232685', '128.671786']",69
대한민국 성산구 상남동 17-3번지 1층 창원시 경상남도 KR,"['35.2218602', '128.685141']",2
대한민국 경상남도 창원시 성산구 중앙동 중앙대로 60,"['35.2201535', '128.6777332']",14
대한민국 경상남도 창원시 성산구 남양동 13번길 5,"['35.2118257', '128.6983038']",261
대한민국 경상남도 창원시 성산구 중앙동 97-2,"['35.2222366', '128.6777609']",88
대한민국 서울특별시 동대문구 용신동 고산자로 420,"['37.5771457', '127.0385743']",100
대한민국 경상남도 창원시 성산구 남양동 1,"['35.2140158', '128.7035643']",326
대한민국 성산구 상남동 1-7번지 미도상가 5호 창원시 경상남도 KR,"['35.2239747', '128.685652']",59
대한민국 경상남도 창원시 성산구 상남동 22-3번지 KR 모아엔트몰 302호,"['35.2202166', '128.6839287']",32
대한민국 경상남도 창원시 성산구 반지동 23,"['35.2452893', '128.6697888']",115
대한민국 경상남도 창원시 성산구 상남동 28-1,"['35.2200425', '128.6802607']",39
대한민국 경상남도 창원시 성산구 성주동,"['35.2019063', '128.7096473']",26
대한민국 경상남도 창원시 창원시 성산구 사파동 창이대로 681,"['35.2241936', '128.7009802']",182
대한민국 경상남도 창원시 성산구 상남동 14-4,"['35.2229033', '128.6846213']",155
대한민국 성산구 상남동 13-5번지 상남H빌딩 401호 창원시 경상남도 KR,"['35.2231226', '128.6849055']",224
대한민국 경상남도 창원시 성산구 웅남동 적현로 259,"['35.20079330000001', '128.5993799']",117
대한민국 경상남도 창원시 성산구 성산동 60,"['35.1985448', '128.6687346']",202
대한민국 성산구 중앙동 84-3번지 1층 일동상가 창원시 경상남도 KR,"['35.2260278', '128.6781871']",10
대한민국 중앙동,"['35.216323', '128.670542']",38
대한민국 경상남도 창원시 성산구 웅남동,"['35.1986561', '128.6760117']",37
대한민국 경상남도 창원시 성산구 신촌동 63-5,"['35.2006266', '128.5962136']",35
대한민국 경상남도 창원시 성산구 상남동 18-4번지 1층,"['35.221353', '128.685084']",7
대한민국 서울특별시 중구 장교동 청계천로 86 한화빌딩,"['37.5675238', '126.9865241']",86
대한민국 경상남도 양산시 북부동 489-8,"['35.3454891', '129.036701']",1198
대한민국 경상남도 창원시 성산구 상남동 36-3번지 1층,"['35.2191696', '128.6832093']",42
대한민국 경상남도 창원시 성산구 대방동 가양로 158,"['35.2093776', '128.7102582']",115
대한민국 경상남도 창원시 성산구 상남동 76-3,"['35.2218756', '128.6807051']",24
대한민국 경상남도 창원시 성산구 중앙동 중앙대로 104,"['35.2234865', '128.6807328']",101
대한민국 경상남도 창원시 성산구 상남동 76-1,"['35.2222367', '128.6814272']",59
"대한민국 경상남도 Changwon, 창원시 성산구 상남동 중앙대로 124","['35.2245588', '128.6818319']",856
대한민국 경상남도 창원시 창원시 성산구 상남동 토월로 140,"['35.2215499', '128.6894675']",23
대한민국 경상남도 창원시 성산구 중앙동 94-3,"['35.2247641', '128.6784552']",50
대한민국 경상남도 창원시 성산구 웅남동 완암로 84,"['35.207725', '128.6660041']",170
대한민국 성산구 상남동 73-2번지 위드필타워 창원시 경상남도 KR,"['35.220989', '128.6799368']",167
대한민국 경상남도 창원시 성산구 성주동 47-1,"['35.1931293', '128.693538']",66
대한민국 가음정동,"['35.2079145', '128.6871744']",1004
대한민국 경상남도 창원시 성산구 상남동 76-4,"['35.2215257', '128.6806084']",100
대한민국 성산구 가음정동 391-10번지 소라아파트 상가 지하층 2호 창원시 경상남도 KR,"['35.2080834', '128.6861894']",490
대한민국 경상남도 창원시 창원시 성산구 가음정동 정동로 153,"['35.203128', '128.6877327']",326
대한민국 경상남도 창원시 성산구 사파동 창이대로 737,"['35.219156', '128.7035237']",311
대한민국 가음정동,"['35.210856', '128.701525']",240
대한민국 경상남도 창원시 성산구 사파동 147,"['35.2188485', '128.6947316']",333
대한민국 경상남도 창원시 성산구 대방동 339-3,"['35.2159046', '128.7087304']",51
대한민국 경상남도 창원시 성산구 웅남동 두산볼보로 22,"['35.1797958', '128.6031301']",41
대한민국 성산구 상남동 44-1번지 206호 장미상가 창원시 경상남도 KR,"['35.2189019', '128.6895637']",682
대한민국 경상남도 창원시 성산구 가음정동 대정로 99,"['35.2121068', '128.703806']",308
대한민국 경상남도 창원시 성산구 마디미로70번길 2 KR 이번가빌딩 7층,"['35.2191579', '128.6815211']",124
대한민국 경남 창원시 성산구 상남동 21-9,"['35.2204592', '128.6841214']",34
대한민국 경상남도 창원시 성산구 중앙동 93-2,"['35.2244864', '128.6797329']",36
대한민국 경상남도 창원시 성산구 남양동 24,"['35.2094608', '128.7018979']",179
대한민국 성산구 대방동 357번지 상가동 3층 303호 개나리1차아파트 창원시 경상남도 KR,"['35.2128563', '128.7078166']",270
대한민국 경상남도 창원시 성산구 사파동 88-1,"['35.22057059999999', '128.7017587']",93
대한민국 경상남도 창원시 성산구 사파동 138,"['35.2224591', '128.6941205']",132
대한민국 경상남도 창원시 성산구 안민동 56-1,"['35.1876021', '128.6935659']",309
대한민국 경상남도 창원시 성산구 사파동 64-1,"['35.2241535', '128.703064']",18
대한민국 가음정동,"['35.2081025', '128.6875753']",283
대한민국 경상남도 창원시 성산구 남산동 산40 KR,"['35.2010242', '128.7059974']",83
대한민국 경상남도 창원시 성산구 상남동 45-1,"['35.2187095', '128.6906764']",151
대한민국 경상남도 창원시 성산구 중앙동 98-4,"['35.222181', '128.6761499']",33
대한민국 경상남도 창원시 성산구 대방동 355,"['35.2148646', '128.7083188']",464
대한민국 경상남도 양산시 중부동 383-3,"['35.3429512', '129.0376684']",1
대한민국 경상남도 창원시 성산구 반림동 17-13,"['35.2351516', '128.6710667']",291
대한민국 경상남도 창원시 성산구 반림동 21 21,"['35.2360127', '128.6718166']",2
대한민국 경상남도 창원시 성산구 사파정동 비음로 97,"['35.2233864', '128.705868']",154
대한민국 경상남도 창원시 성산구 중앙동 101-1,"['35.2192647', '128.6752334']",68
대한민국 성산구 상남동 29-4번지 1층 창원시 경상남도 KR,"['35.2185307', '128.68094']",376
대한민국 경상남도 창원시 창원시 성산구 웅남동 공단로474번길 36,"['35.2006226', '128.6661396']",217
대한민국 경상남도 창원시 성산구 상남동 14-3 KR 번지 진성빌딩,"['35.2230448', '128.6843106']",242
대한민국 경상남도 창원시 성산구 상남동 12-7번지 KR 1층,"['35.2227038', '128.6856314']",6
대한민국 경상남도 창원시 성산구 성주동,"['35.1957125', '128.7082032']",143
대한민국 경상남도 창원시 성산구 가음정동,"['35.2087941', '128.6964817']",5
대한민국 경상남도 창원시 성산구 사파동 47-6,"['35.2277364', '128.7006753']",2
대한민국 성산구 대방동 355번지 창원시 경상남도 KR,"['35.2151382', '128.7085075']",16
대한민국 경상남도 창원시 성산구 가음동 7-3번지 KR 가음정빌딩 1층 107호,"['35.2102119', '128.687745']",47
대한민국 경상남도 창원시 성산구 가음동,"['35.208933', '128.6969539']",5
대한민국 경상남도 창원시 성산구 상남동 45-1,"['35.2164043', '128.6939817']",68
대한민국 반림동,"['35.236213', '128.674419']",63
대한민국 경상남도 창원시 성산구 상남동 4-1번지 대웅빌딩 5층 505호,"['35.2235101', '128.6857239']",23
대한민국 경상남도 창원시 의창구 차용동,"['35.2317348', '128.6363201']",126
대한민국 경상남도 창원시 성산구 웅남동 42,"['35.2142373', '128.6626514']",178
대한민국 경상남도 창원시 성산구 상남동 마디미로4번길 9 우진상가,"['35.2241147', '128.6846779']",53
대한민국 경상남도 창원시 성산구 가음정동 원이대로 810,"['35.2138254', '128.6953575']",33
대한민국 경상남도 창원시 성산구 KR 상남동 16번지 C동 208호 상남시장 창원시 경상남도 KR,"['35.2222099', '128.6834028']",9
대한민국 경남 창원시 성산구 가음정동 21-9,"['35.2136859', '128.692953']",2
대한민국 경상남도 창원시 성산구 상남동 원이대로 730,"['35.2201629', '128.69092']",148
대한민국 경상남도 창원시 성산구 가음정동 원이대로863번길 20,"['35.2085164', '128.6974261']",7
대한민국 경상남도 창원시 성산구 상남동 26-4,"['35.2212368', '128.6812328']",1
대한민국 부산광역시 중구 대창동1가 51,"['35.1070346', '129.0353695']",24
대한민국 성산구 상남동 22-8번지 모이세빌딩 101호 창원시 경상남도 KR,"['35.2203082', '128.6831902']",6
대한민국 경상남도 창원시 성산구 남산동 604-26,"['35.1944069', '128.694399']",145
대한민국 경상남도 창원시 성산구 가음정동,"['35.208072', '128.6969539']",1
대한민국 경상남도 창원시 성산구 상남동 마디미로10번길 12,"['35.2242149', '128.6844114']",152
대한민국 경상남도 창원시 성산구 중앙동 98-6,"['35.221677', '128.6760408']",14
대한민국 서울특별시 동작구 대방동 504,"['37.5141514', '126.9286703']",18
대한민국 경상남도 창원시 성산구 상남동 45-1,"['35.2189876', '128.6909737']",353
대한민국 경상남도 창원시 성산구 중앙동 86-5,"['35.2263473', '128.678844']",13
대한민국 경상남도 창원시 창원시 성산구 상남동 단정로 121,"['35.2142934', '128.6917876']",88
대한민국 경상남도 창원시 성산구 상남동 12-8번지,"['35.2228526', '128.6853174']",10
대한민국 경상남도 창원시 성산구 성산동 76-6,"['35.2105712', '128.6690398']",105
대한민국 경상남도 창원시 성산구 사파동,"['35.2225703', '128.6992866']",98
대한민국 성산구 상남동 11-1번지 창원시 경상남도 KR,"['35.2226161', '128.685055']",65
대한민국 경상남도 창원시 성산구 사파동,"['35.2221815', '128.6984256']",2
대한민국 경상남도 창원시 성산구 상남동 18-5번지 1층,"['35.2212137', '128.6853322']",51
대한민국 경상남도 창원시 성산구 남산동 601-4,"['35.2014339', '128.6978707']",124
대한민국 경상남도 창원시 성산구 남양동 가양로 99,"['35.2097915', '128.7044001']",112
대한민국 반림동,"['35.239574', '128.66658']",121
대한민국 사파동 106 개나리1차아파트,"['35.2139613', '128.7087578']",24
대한민국 경상남도 창원시 창원시 성산구 대방동 창이대로899번길 23,"['35.205867', '128.709421']",78
대한민국 경상남도 창원시 성산구 가음동 38-1,"['35.2067111', '128.7004536']",8
대한민국 경상남도 창원시 성산구 가음동,"['35.2070165', '128.6942598']",56
웅남동 마산항 제4부두,"['35.2024326', '128.5962408']",89
대한민국 경상남도 창원시 성산구 사파동 98,"['35.2224592', '128.6996755']",18
대한민국 경상남도 창원시 성산구 안민동 195-2,"['35.1871108', '128.6878489']",13
대한민국 경상남도 창원시 성산구 대방동 367,"['35.2065467', '128.7074699']",965
대한민국 서울특별시 동작구 상도동 상도로 346-1,"['37.4953154', '126.9511364']",27
대한민국 경상남도 창원시 성산구 상남동 번지 1층 4-5 KR,"['35.2231221', '128.6864313']",9
대한민국 경상남도 창원시 성산구 상남동 동산로 73 주민센터,"['35.2162653', '128.6872046']",6
대한민국 경상남도 창원시 성산구 가음동 24-4,"['35.2060722', '128.6966762']",219
대한민국 경상남도 창원시 성산구 사파동,"['35.2216259', '128.6968702']",5
대한민국 경상남도 창원시 성산구 중앙동 중앙대로 75,"['35.2219589', '128.6774831']",136
대한민국 경상남도 창원시 성산구 상남동 12-3,"['35.2226812', '128.6860657']",34
대한민국 경상남도 창원시 성산구 대방동 374,"['35.2039615', '128.7069809']",60
대한민국 서울특별시 동작구 신대방동,"['37.4917374', '126.9251157']",173
대한민국 경상남도 창원시 창원시 성산구 상남동 단정로 75,"['35.21831299999999', '128.6882329']",74
대한민국 경상남도 창원시 창원시 마산합포구 상남동 북성로 96,"['35.2157536', '128.5705675']",60
대한민국 경상남도 창원시 창원시 성산구 가음정동 가음로92번길 34,"['35.2035861', '128.7006319']",235
대한민국 서울특별시 동작구 신대방2동 여의대방로 122,"['37.497749', '126.9203703']",1
대한민국 경상남도 창원시 성산구 대방동 대암로 272,"['35.204437', '128.709338']",163
대한민국 경상남도 창원시 성산구 천선동 1155-13,"['35.1864078', '128.6941214']",27
대한민국 경상남도 창원시 성산구 외동 853-7,"['35.2087105', '128.6797333']",90
대한민국 경상남도 창원시 성산구 사파동 143,"['35.2211537', '128.6956481']",97
대한민국 경상남도 창원시 성산구 안민동 150,"['35.1858332', '128.6899628']",41
대한민국 경상남도 창원시 성산구 천선동 1160-2,"['35.1857135', '128.6934826']",54
대한민국 경상남도 창원시 성산구 안민동 108,"['35.1853524', '128.6920383']",112
대한민국 경상남도 창원시 성산구 상남동 97-3,"['35.2182087', '128.6832952']",274
대한민국 중앙동,"['35.215061', '128.681757']",10
대한민국 경상남도 창원시 성산구 상남동 73-5,"['35.2201813', '128.6792608']",39
대한민국 경상남도 창원시 성산구 가음정동,"['35.2135434', '128.6855937']",18
대한민국 경상남도 창원시 성산구 상남동 73-3,"['35.2207091', '128.6799552']",61
대한민국 경상남도 창원시 성산구 가음동,"['35.2073776', '128.6956763']",2
대한민국 경상남도 창원시 성산구 남양동 17,"['35.21301589999999', '128.6987592']",117
대한민국 경상남도 창원시 성산구 중앙동 중앙대로 64,"['35.2204868', '128.6782331']",92
대한민국 경상남도 창원시 성산구 상남동 마디미로21번길 5,"['35.2223568', '128.685107']",35
대한민국 경상남도 창원시 성산구 반림동 19,"['35.2355842', '128.6754269']",17
대한민국 경상남도 창원시 성산구 상남동 31-10,"['35.2197311', '128.6805096']",4
대한민국 경상남도 창원시 성산구 반림동 10,"['35.2362626', '128.6675948']",65
대한민국 경상남도 창원시 성산구 상남동 20-5번지 렉스타운 2층 201호,"['35.22067639999999', '128.6848641']",18
대한민국 경상남도 창원시 성산구 중앙동 98-2,"['35.2228477', '128.6767054']",24
대한민국 경상남도 창원시 성산구 성주동 24-11,"['35.192574', '128.7052313']",43
대한민국 경상남도 창원시 창원시 성산구 상남동 단정로98번길 8,"['35.2159388', '128.6885557']",37
대한민국 경상남도 창원시 성산구 남산동 601-25,"['35.2008506', '128.6979262']",61
대한민국 경상남도 창원시 성산구 웅남동 44-2,"['35.2180978', '128.6550131']",16
대한민국 경상남도 창원시 성산구 중앙동 중앙대로 51,"['35.2202587', '128.6763625']",6
대한민국 경상남도 창원시 성산구 대방동,"['35.2150992', '128.7105913']",43
대한민국 경상남도 창원시 성산구 사파동 140,"['35.2219592', '128.6936761']",53
대한민국 성산구 상남동 9-3번지 2층 201호 메르디앙빌딩 창원시 경상남도 KR,"['35.2230425', '128.6861593']",14
대한민국 경상남도 창원시 성산구 상남동 마디미로16번길 7,"['35.2230448', '128.6843106']",551
대한민국 경상남도 창원시 성산구 중앙동 151,"['35.2210978', '128.673678']",9
대한민국 경상남도 창원시 성산구 상남동 7-4,"['35.223711', '128.683344']",6
대한민국 경상남도 창원시 성산구 중앙동 중앙대로 81,"['35.2224963', '128.6779761']",34
대한민국 부산광역시 부산진구 부전동 241-14번지,"['35.1538814', '129.0588395']",3
대한민국 경상남도 창원시 성산구 내동 456-2,"['35.2174593', '128.6695118']",44
대한민국 경상남도 창원시 성산구 내동 456-21,"['35.21840359999999', '128.6682341']",33
대한민국 경상남도 창원시 성산구 중앙동 67-14,"['35.2245975', '128.6774553']",6
대한민국 성산구 상남동 21-6번지 701호 다선프라자 창원시 경상남도 KR,"['35.2203944', '128.6846882']",50
대한민국 경상남도 창원시 성산구 상남동 34-5 KR 번지 지하 1층,"['35.2202218', '128.6823613']",5
대한민국 경상남도 창원시 성산구 상남동 25,"['35.2214868', '128.6823438']",13
대한민국 경상남도 창원시 성산구 중앙동 95-2,"['35.2238753', '128.6778442']",28
대한민국 서울특별시 대방동,"['37.5125541', '126.9263706']",40
대한민국 부산광역시 수민동,"['35.1990705', '129.0934977']",158
대한민국 경상남도 창원시 성산구 중앙동,"['35.2197924', '128.6753445']",8
대한민국 경상남도 창원시 성산구 중앙동 98-1,"['35.2230143', '128.6770109']",96
대한민국 경상남도 창원시 창원시 성산구 사파동 원이대로773번길 27,"['35.2193185', '128.6972552']",117
대한민국 경상남도 창원시 성산구 성산동 49,"['35.2029056', '128.6783169']",19
대한민국 경상남도 창원시 성산구 남산동 837-3,"['35.2024732', '128.7003208']",12
대한민국 경상남도 창원시 성산구 중앙동 96-1,"['35.2235698', '128.678983']",83
