대한민국 경상남도 창원시 성산구 상남동 마디미로73번길 25,"['35.2197116', '128.6831732']",521
대한민국 서울특별시 동작구 대방동 395-18,"['37.49990260000001', '126.9258221']",8
대한민국 경상남도 창원시 성산구 성산동 59,"['35.1983504', '128.6712344']",17
대한민국 경상남도 창원시 성산구 웅남동 63-3,"['35.2096266', '128.6562632']",28
대한민국 경상남도 창원시 성산구 성산동 52,"['35.2005447', '128.6767616']",64
대한민국 웅남동,"['35.208068', '128.626355']",2
대한민국 경상남도 창원시 성산구 신촌동 23-1,"['35.19990500000001', '128.6292105']",15
대한민국 경상남도 창원시 성산구 웅남동,"['35.199294', '128.6290438']",6
대한민국 경상남도 창원시 성산구 신촌동 22-1,"['35.2022522', '128.628583']",5
대한민국 성산구 중앙동 78-12번지 1층 대진상가 창원시 경상남도 KR,"['35.2275662', '128.6779275']",10
대한민국 경상남도 창원시 성산구 상남동 18-6 KR,"['35.2210928', '128.6851949']",3
대한민국 경상남도 창원시 성산구 성주동 정동로162번길 34,"['35.2029059', '128.6942599']",2
대한민국 경상남도 창원시 성산구 상남동 21-12,"['35.2209313', '128.6836215']",5
대한민국 경상남도 창원시 성산구 상남동 마디미로43번길 2 봉림빌딩,"['35.2205168', '128.683281']",1
대한민국 경상남도 창원시 성산구 삼정자동 삼정자로 79,"['35.2015533', '128.7141634']",74
대한민국 성산구 상남동 34-9번지 401호 우남빌딩 창원시 경상남도 KR,"['35.2204289', '128.6814524']",1
대한민국 경상남도 창원시 성산구 사파동 80,"['35.223284', '128.701426']",51
대한민국 경상남도 김해시 장유면 칠산로 128,"['35.1850495', '128.8355249']",6
대한민국 경상남도 창원시 성산구 가음동 12-15,"['35.2088388', '128.6903188']",8
대한민국 경상남도 창원시 성산구 상남동 마디미로9번길 9,"['35.2228742', '128.6864226']",1
대한민국 성산구 안민동 71번지 1층 104호 동양상가 빌딩 창원시 경상남도 KR,"['35.1868707', '128.6920259']",1
대한민국 웅남동 101 동부산아이존빌아파트,"['35.2010162', '128.6279323']",2
대한민국 경상남도 창원시 성산구 신촌동 33-8,"['35.198683', '128.6282106']",8
대한민국 경상남도 창원시 성산구 상남동 토월로43번길 39,"['35.2162646', '128.6783994']",14
대한민국 경상남도 창원시 성산구 가음정동,"['35.2079886', '128.6954541']",6
대한민국 경상남도 창원시 성산구 상남동 27-2,"['35.2206178', '128.6807202']",7
대한민국 경상남도 창원시 성산구 사파동 비음로4번길 33-11,"['35.227351', '128.699302']",50
대한민국 경상남도 창원시 진해구 이동 445-2,"['35.1553559', '128.6933446']",6
대한민국 경상남도 창원시 성산구 웅남동 61-46,"['35.2075157', '128.6551801']",36
대한민국 부산광역시 금정구 남산동 중앙대로2097번길 4,"['35.2715718', '129.0922208']",2
대한민국 성산구 상남동 2-1번지 창원시 경상남도 KR,"['35.2238063', '128.6859384']",3
대한민국 경상남도 창원시 성산구 천선동 102,"['35.1769927', '128.7173417']",25
대한민국 경상남도 창원시 성산구 신촌동 22-4,"['35.201516', '128.6294326']",2
대한민국 경상남도 창원시 성산구 성주동,"['35.2260699', '128.6986755']",2
대한민국 경상남도 창원시 성산구 상남동 1-1,"['35.224736', '128.684205']",2
대한민국 경상남도 창원시 성산구 가음정동,"['35.2067666', '128.6995926']",1
대한민국 경상남도 창원시 성산구 성주동 44,"['35.1963788', '128.6912603']",11
중앙동 중앙동오거리,"['35.2272083', '128.6775941']",11
대한민국 경상남도 창원시 마산합포구 반월동,"['35.189905', '128.5628281']",1
대한민국 경상남도 창원시 성산구 웅남동 62-5,"['35.20921', '128.65543']",16
대한민국 경상남도 창원시 성산구 성주동 곰절길,"['35.1828449', '128.7114518']",7
사파정동 불곡사사거리,"['35.2152102', '128.704453']",3
대한민국 경상남도 창원시 창원시 의창구 대원동 창원대로 494,"['35.2288684', '128.6493458']",4
대한민국 경상남도 창원시 성산구 반림동 16,"['35.2344017', '128.6690669']",1
대한민국 중앙동,"['35.217441', '128.67043']",20
대한민국 경상남도 창원시 성산구 반지동 반송로 16,"['35.2434181', '128.6605198']",1
대한민국 서울특별시 동작구 대방동 358번지 대동훼미리코아제상가 동 1층 133호,"['37.5097602', '126.9252499']",15
대한민국 경상남도 창원시 성산구 웅남동 62-6,"['35.2087378', '128.6562355']",1
대한민국 경상남도 창원시 창원시 성산구 웅남동 공단로 280,"['35.212654', '128.651958']",1
대한민국 경상남도 창원시 성산구 중앙동 용지로133번길 17,"['35.2281089', '128.6783989']",1
대한민국 경상남도 창원시 성산구 중앙동 원이대로580번길 2,"['35.2281696', '128.6781786']",1
대한민국 경상남도 김해시 서상동 70-8,"['35.2341834', '128.8812693']",3
대한민국 경상남도 창원시 성산구 중앙동 원이대로580번길,"['35.2266765', '128.6775135']",3
대한민국 경상남도 창원시 성산구 중앙동 용지로121번길,"['35.2274051', '128.6783126']",2
대한민국 경상남도 창원시 성산구 대방동,"['35.2081277', '128.7068697']",6
대한민국 서울특별시 서대문구 창천동,"['37.556452', '126.9370571']",2
대한민국 경상남도 창원시 성산구 웅남동 60-2,"['35.2074933', '128.6537258']",2
대한민국 경상남도 창원시 성산구 신촌동,"['35.1993218', '128.6285439']",3
대한민국 경상남도 창원시 성산구 상남동 마디미로10번길 3,"['35.22343000000001', '128.6848051']",1
대한민국 경상남도 창원시 성산구 사파동 창이대로663번길 1,"['35.2256508', '128.6990509']",7
대한민국 가음정동,"['35.210059', '128.699047']",14
대한민국 경상남도 창원시 성산구 신촌동 124-1,"['35.206738', '128.6508194']",6
대한민국 경상남도 창원시 성산구 가음동 20-12,"['35.2064889', '128.6985927']",23
대한민국 경상남도 창원시 성산구 성주동 안민안길,"['35.1873188', '128.6928393']",1
대한민국 경상남도 창원시 성산구 가음정동 391-9,"['35.20882', '128.6848941']",3
웅남동 정동사거리,"['35.200017', '128.6751784']",3
대한민국 성산구 성주동 30번지 1층 창원시 경상남도 KR,"['35.1871427', '128.7031774']",41
대한민국 경상남도 창원시 성산구 천선동 1142,"['35.1883521', '128.6943436']",5
대한민국 경상남도 창원시 성산구 사파동 99-3,"['35.221626', '128.7000366']",1
대한민국 경상남도 창원시 성산구 반지동 충혼로175번길,"['35.2411384', '128.6638173']",1
대한민국 경상남도 창원시 성산구 외동 853-12,"['35.2064885', '128.67965']",1
대한민국 서울특별시 동작구 상도동 22-56,"['37.505254', '126.945649']",6
대한민국 성산구 상남동 18-4번지 아도니스빌딩 701호 창원시 경상남도 KR,"['35.221353', '128.685084']",1
대한민국 경상남도 창원시 성산구 반지동 510,"['35.2402374', '128.6637418']",3
대한민국 성주동,"['35.202274', '128.696959']",11
대한민국 성산구 성주동 54번지 54번지 창원시 경상남도 KR,"['35.1954548', '128.6839309']",22
대한민국 경상남도 창원시 성산구 중앙동 89-3,"['35.227486', '128.6792884']",13
대한민국 경상남도 창원시 성산구 상남동 5-4,"['35.2238485', '128.6850182']",4
대한민국 경상남도 창원시 성산구 상남동 15-2,"['35.2228328', '128.6825963']",1
대한민국 경상남도 창원시 성산구 신촌동,"['35.2129871', '128.6457919']",4
대한민국 경상남도 창원시 성산구 상남동 43-3,"['35.2210303', '128.6873232']",4
대한민국 경상남도 창원시 성산구 상남동 56-9,"['35.2147932', '128.686788']",1
대한민국 경기도 김포시 사우동 921-2,"['37.6188338', '126.7206618']",29
대한민국 부산광역시 중구 동광동3가,"['35.1017802', '129.0346109']",2
대한민국 서울특별시 마포구 성산동 518-3,"['37.56991360000001', '126.8959831']",15
대한민국 경상남도 반림동 창원시 성산구 반림동 화성빌딩 내 2층,"['35.236055', '128.6719407']",3
대한민국 경상남도 창원시 성산구 대방동 1036-1,"['35.215766', '128.70162']",5
대한민국 경상남도 창원시 성산구 중앙동 중앙대로 90,"['35.220373', '128.679882']",1
대한민국 경상남도 창원시 성산구 중앙동 외동반림로 74,"['35.2264061', '128.6735523']",1
대한민국 남산동,"['35.203536', '128.706129']",1
대한민국 경상남도 창원시 성산구 안민동 산112,"['35.1768106', '128.6764409']",3
대한민국 경상남도 창원시 성산구 성주동 48-6,"['35.1920738', '128.6938991']",1
대한민국 경상남도 창원시 의창구 신월동 원이대로 627,"['35.2273822', '128.6846424']",2
대한민국 경상남도 창원시 성산구 사파동 536-9,"['35.2287635', '128.696779']",1
대한민국 부산광역시 중구 중앙대로,"['35.1056173', '129.0365558']",1
대한민국 경상남도 창원시 성산구 대방동 356,"['35.2122661', '128.707314']",5
대한민국 성주동,"['35.187247', '128.70623']",7
대한민국 경상남도 창원시 의창구 팔용동 36,"['35.2379161', '128.6391561']",1
대한민국 경상남도 창원시 성산구 신촌동 116-2,"['35.2109595', '128.6415424']",2
대한민국 경상남도 창원시 성산구 성산동 76-10,"['35.21068229999999', '128.6683732']",1
대한민국 성산구 신촌동 115-2번지 창원시 경상남도 KR,"['35.210518', '128.6409919']",7
대한민국 경상남도 창원시 성산구 중앙동 80-6,"['35.2264305', '128.6779148']",1
대한민국 부산광역시 금정구 남산동 129-15,"['35.2611977', '129.0906222']",1
대한민국 경상남도 창원시 성산구 불모산동 산50-1,"['35.1936206', '128.7201781']",1
대한민국 경상남도 창원시 성산구 가음정동 391-1,"['35.2094882', '128.6836496']",1
대한민국 경상남도 창원시 성산구 대방동 370-1,"['35.2071557', '128.7105638']",6
대한민국 경상남도 창원시 성산구 가음동 508,"['35.205459', '128.6991882']",3
대한민국 경상남도 창원시 성산구 반림동 12,"['35.2361111', '128.6705556']",1
대한민국 경상남도 창원시 성산구 웅남동 삼귀로,"['35.1638844', '128.6108749']",5
대한민국 경상남도 창원시 성산구 신촌동 115-2,"['35.2106818', '128.6410146']",2
대한민국 성산구 중앙동 69-8번지 창원시 경상남도 KR,"['35.22674430000001', '128.6770902']",1
대한민국 사파정동,"['35.218504', '128.702337']",7
대한민국 경상남도 창원시 성산구 가음정동 391-10,"['35.2074886', '128.6872604']",1
대한민국 경상남도 창원시 성산구 신촌동 63-5,"['35.1997783', '128.5947553']",1
대한민국 성산구 사파동 30-19번지 지하층 창원시 경상남도 KR,"['35.2294766', '128.6998776']",1
대한민국 경상남도 창원시 성산구 대방동 370-2,"['35.206989', '128.7107304']",4
대한민국 경상남도 창원시 성산구 중앙동 용지로,"['35.2224237', '128.6757997']",1
대한민국 가음정동,"['35.203345', '128.705007']",1
대한민국 경상남도 창원시 성산구 사파동 12-11,"['35.2261593', '128.6989725']",1
대한민국 경상남도 창원시 성산구 웅남동 43-3,"['35.2128207', '128.6544855']",2
대한민국 경상남도 창원시 성산구 사파동 창이대로,"['35.2193851', '128.7014723']",2
대한민국 성산구 상남동 19-3번지 2층 202호 신명프라자 창원시 경상남도 KR,"['35.2210035', '128.6856786']",29
대한민국 경남 창원시 성산구 성산동 74-1,"['35.2046', '128.670901']",2
대한민국 부산광역시 해운대구 반송동 반송로 884,"['35.2302722', '129.150772']",3
대한민국 경상남도 창원시 성산구 사파동 147,"['35.21846', '128.694204']",2
대한민국 경상남도 창원시 성산구 대방동,"['35.2166667', '128.7113889']",5
대한민국 경상남도 창원시 성산구 가음동 20-4,"['35.2070999', '128.6989815']",2
대한민국 경상남도 창원시 성산구 사파동 대암로 256,"['35.2050262', '128.7107569']",48
대한민국 경상남도 창원시 의창구 신월동,"['35.2239867', '128.6933427']",2
대한민국 경상남도 창원시 성산구 반지동 반송로 11,"['35.2438102', '128.6608559']",1
대한민국 경상남도 창원시 창원시 성산구 중앙동 두대로 165,"['35.2266247', '128.6612901']",1
대한민국 경상남도 창원시 성산구 내동 산8-1,"['35.227208', '128.66179']",5
웅남동 완암사거리,"['35.2097378', '128.6581242']",1
대한민국 경상남도 창원시 성산구 대방동,"['35.2040727', '128.7092584']",3
대한민국 서울특별시 마포구 성산동 148-51,"['37.5689225', '126.9063384']",4
대한민국 경상남도 창원시 성산구 신촌동 19-1,"['35.2099039', '128.6281236']",1
대한민국 상남동,"['35.22482', '128.685464']",2
대한민국 경상남도 창원시 성산구 중앙동,"['35.2287636', '128.6768997']",47
대한민국 경상남도 창원시 성산구 성주동 56,"['35.1939068', '128.6839555']",1
대한민국 경상남도 창원시 성산구 성산동 74-2,"['35.203572', '128.6697066']",4
대한민국 경상남도 창원시 창원시 마산회원구 양덕2동 삼호로 107,"['35.224429', '128.5798533']",1
대한민국 성산구 상남동 8-2번지 201호 창원시 경상남도 KR,"['35.2238629', '128.6847008']",1
대한민국 경상남도 창원시 성산구 가음동 20-1번지 KR 가음정종합상가 1층 4호,"['35.207531', '128.698938']",5
대한민국 경상남도 창원시 성산구 대방동 345-8,"['35.2128772', '128.7099803']",4
대한민국 경상남도 창원시 성산구 대방동 345-7,"['35.2130716', '128.7099803']",5
대한민국 경상남도 창원시 성산구 사파동 106-1,"['35.2217926', '128.6982312']",9
대한민국 경상남도 창원시 성산구 반림동 트리비앙상가 주구중심상가 1동 209호,"['35.2360136', '128.6692499']",2
대한민국 경상남도 창원시 성산구 남산동 604-9,"['35.1971566', '128.6937323']",8
대한민국 경상남도 창원시 성산구 중앙동 78-12 KR,"['35.2275662', '128.6779275']",1
대한민국 경상남도 창원시 성산구 중앙동 102-5,"['35.2188203', '128.6733447']",34
대한민국 경상남도 창원시 성산구 중앙동 93-1번지 평화상가오피스텔 오피스텔 1층 120 121호,"['35.2247671', '128.6798958']",2
대한민국 경상남도 창원시 성산구 웅남동 40-7,"['35.2082102', '128.6617072']",2
대한민국 경기도 동두천시 생연동 594-1,"['37.905328', '127.0544802']",3
대한민국 경상남도 창원시 성산구 상남동 동산로48번길,"['35.2156441', '128.6890606']",7
대한민국 성산구 사파동 124-5번지 201호 삼복빌딩 창원시 경상남도 KR,"['35.2243938', '128.698909']",3
토월동 사파교차로,"['35.2244313', '128.7032862']",1
대한민국 성산구 상남동 4-2번지 2층 201호 백양상가 창원시 경상남도 KR,"['35.2234182', '128.6858758']",6
대한민국 경상남도 창원시 성산구 상남동 7-4,"['35.2238199', '128.6833159']",1
대한민국 가음정동,"['35.20549', '128.70339']",1
대한민국 가음정동,"['35.20884', '128.700859']",10
대한민국 경상남도 창원시 성산구 상남동 24,"['35.2210861', '128.683007']",1
대한민국 경상남도 창원시 창원시 성산구 웅남동 봉양로 411,"['35.2070709', '128.6282104']",1
대한민국 성산구 상남동 43-3번지 한마음병원 창원시 경상남도 KR,"['35.2210303', '128.6873232']",1
대한민국 경상남도 창원시 성산구 중앙동 외동반림로 20,"['35.2220798', '128.6728245']",1
대한민국 웅남동,"['35.16459', '128.600017']",2
대한민국 경상남도 창원시 성산구 중앙동 외동반림로74번길,"['35.2251731', '128.6753814']",13
대한민국 경상남도 창원시 성산구 대방동 375,"['35.2046562', '128.7098101']",4
대한민국 경상남도 창원시 성산구 웅남동 43-1,"['35.2159277', '128.6562538']",1
상남동 토월천사거리,"['35.2174595', '128.6822884']",2
대한민국 경상남도 창원시 성산구 상남동 77-2,"['35.223257', '128.6818627']",8
대한민국 경상남도 창원시 성산구 웅남동 40-4,"['35.2088213', '128.6616516']",1
성주동 천선삼거리,"['35.1871855', '128.6955657']",1
대한민국 경상남도 창원시 성산구 웅남동 61-47,"['35.2076642', '128.6542928']",3
대한민국 경기도 화성시 반송동 222,"['37.19477639999999', '127.0767759']",1
대한민국 경상남도 창원시 성산구 성산동 46,"['35.2025724', '128.6825388']",4
대한민국 성산구 안민동 72번지 한솔프라자 106호 미스터큐 창원시 경상남도 KR,"['35.1865954', '128.6917666']",2
대한민국 경상남도 창원시 성산구 웅남동 공단로166번길,"['35.2134391', '128.6444526']",1
대한민국 성주동,"['35.20182399999999', '128.697612']",30
대한민국 경상남도 창원시 성산구 가음정동,"['35.210655', '128.6984259']",4
대한민국 경상남도 창원시 성산구 성주동 대암로 253,"['35.2020656', '128.7114718']",4
대한민국 대방동 417-3번지 동작구 서울특별시 KR,"['37.4988257', '126.9206601']",1
대한민국 경상남도 창원시 성산구 상남동 45-1,"['35.215627', '128.693898']",2
대한민국 경상남도 창원시 성산구 외동 853-1,"['35.2142105', '128.675512']",1
대한민국 경기도 성남시 분당구 삼평동 판교로319번길 6,"['37.4046191', '127.1098961']",1
대한민국 KR 경남 창원시 성산구 남산동 601-26,"['35.1995647', '128.7004281']",18
대한민국 경상남도 창원시 성산구 중앙동 창원대로 797,"['35.21495970000001', '128.6770389']",1
대한민국 경상남도 창원시 성산구 삼동동 두대로 153,"['35.2273746', '128.6601513']",1
대한민국 경남 창원시 성산구 사파정동(산) 95,"['35.217182', '128.6957038']",6
대한민국 성산구 상남동 15-2번지 601호 한독빌딩 창원시 경상남도 KR,"['35.2228328', '128.6825963']",1
대한민국 경상남도 창원시 성산구 중앙동 원이대로 578,"['35.2284458', '128.6778403']",203
대한민국 경상남도 창원시 성산구 사파동 창이대로663번길,"['35.2262862', '128.7006802']",1
대한민국 경상남도 창원시 성산구 내동,"['35.2223753', '128.6645677']",91
대한민국 경상남도 창원시 성산구 상남동 마디미로3번길,"['35.2231768', '128.686457']",7
대한민국 울산광역시 중구 중앙동 종가로 345,"['35.5660112', '129.3141997']",1
대한민국 경상남도 창원시 성산구 귀산동 536,"['35.1641109', '128.6078436']",1
대한민국 경상남도 창원시 성산구 사파동 신사로 173,"['35.2188889', '128.7013889']",3
대한민국 경상남도 성산구 귀곡동 717,"['35.1706057', '128.5973158']",1
대한민국 경상남도 창원시 성산구 상남동 58-1,"['35.2166667', '128.6830556']",7
대한민국 경상남도 창원시 성산구 내동,"['35.2196531', '128.651319']",1
대한민국 경상남도 창원시 성산구 신촌동 번지 2층 21-7 KR 동보상가,"['35.20462759999999', '128.628363']",1
대한민국 경상남도 창원시 성산구 상남동 23-3번지 1층,"['35.2208765', '128.6824766']",1
대한민국 경상남도 창원시 성산구 중앙동 창원대로 813,"['35.2139599', '128.6801498']",1
대한민국 경상남도 창원시 성산구 신촌동 15-4,"['35.2078763', '128.6265994']",1
대한민국 경기도 성남시 중원구 중앙동 7-1,"['37.4439697', '127.1574833']",13
대한민국 경상남도 창원시 성산구 성산동 77-1 KR 번지 창원SK테크노파크 넥스동 2층,"['35.2055971', '128.6637619']",112
대한민국 경상남도 창원시 천선동 627,"['35.169771', '128.699899']",22
대한민국 경상남도 창원시 성산구 신촌동 118-7,"['35.213626', '128.6457641']",2
대한민국 서울특별시 동작구 여의대방로44길 47,"['37.5101302', '126.9300803']",5
대한민국 경상남도 창원시 성산구 상남동 45-1,"['35.2156821', '128.6921486']",28
대한민국 경상남도 창원시 의창구 신월동,"['35.2301805', '128.6956201']",1
대한민국 성주동,"['35.189891', '128.69323']",1
대한민국 경상남도 창원시 성산구 불모산동 285-1,"['35.1907736', '128.7225394']",1
대한민국 경상남도 창원시 성산구 상남동 마디미로9번길,"['35.2230155', '128.6859398']",2
대한민국 경상남도 창원시 진해구 자은동 857-1,"['35.1471071', '128.7054548']",12
대한민국 반림동,"['35.23611', '128.671913']",9
대한민국 경상남도 창원시 성산구 사파동 85-21번지 KR 오션타워빌딩 201호 호,"['35.2220532', '128.7011913']",1
사파동 사파삼거리,"['35.225431', '128.6963424']",1
대한민국 경상남도 창원시 성산구 상남동 단정로,"['35.217803', '128.6866566']",2
대한민국 경상남도 창원시 성산구 안민동 3-4,"['35.1905064', '128.6865785']",26
대한민국 경상남도 창원시 성산구 상남동 마디미로4번길,"['35.223935', '128.6849695']",1
대한민국 팔룡동,"['35.241001', '128.652868']",1
대한민국 경상남도 창원시 성산구 외동 853-5,"['35.2102102', '128.6749004']",1
대한민국 경상남도 창원시 성산구 신촌동 105-5,"['35.2078488', '128.6402926']",1
대한민국 성산구 사파동 112-1번지 1층 창원시 경상남도 KR,"['35.2214418', '128.696846']",2
대한민국 경상남도 창원시 창원시 성산구 중앙동 원이대로538번길 24,"['35.2292357', '128.6722057']",1
대한민국 서울특별시 동작구 대방동 376-28,"['37.5041179', '126.9243604']",1
대한민국 성산구 대방동 366-5번지 4층 401호 다성빌딩 창원시 경상남도 KR,"['35.2072385', '128.7080029']",4
상남동 웅남초등사거리,"['35.2167375', '128.6883989']",1
대한민국 서울특별시 서대문구 대현동 110-35번지 지하 1층,"['37.55796', '126.9422765']",1
대한민국 경상남도 창원시 성산구 반지동 26,"['35.2439283', '128.6660114']",3
대한민국 두동,"['35.11571199999999', '128.793376']",1
대한민국 경상남도 창원시 성산구 반지동 반지로3번길 14,"['35.2402064', '128.6584567']",1
대한민국 경상남도 창원시 성산구 상남동 514-10,"['35.2143029', '128.6898883']",6
대한민국 경상남도 창원시 성산구 상남동 513,"['35.2151671', '128.6904042']",7
대한민국 경상남도 창원시 성산구 사파동 506,"['35.2191894', '128.6974397']",27
대한민국 사파정동,"['35.218297', '128.695976']",16
대한민국 경상남도 창원시 성산구 남양동 22,"['35.2127497', '128.7021317']",6
대한민국 경상남도 창원시 성산구 대방동 317-3,"['35.213279', '128.704892']",12
대한민국 경상남도 창원시 성산구 상남동 81-16,"['35.2191406', '128.6846765']",1
대한민국 서울특별시 동작구 신대방동 신대방1다길 24,"['37.4866159', '126.9059867']",5
대한민국 경상남도 창원시 성산구 중앙동 75-8,"['35.2280406', '128.6780281']",2
대한민국 서울특별시 동작구 대방동 387-29,"['37.5030552', '126.923326']",36
대한민국 서울특별시 동작구 대방동 대방동길 74,"['37.5044138', '126.9274069']",1
대한민국 경상남도 창원시 성산구 남양동 504,"['35.20874420000001', '128.703626']",4
대한민국 경상남도 창원시 성산구 중앙동 501-2,"['35.2234779', '128.6781593']",10
대한민국 경상남도 창원시 성산구 사파동 신사로,"['35.220777', '128.6971935']",7
대한민국 경상남도 창원시 성산구 상남동 507-3,"['35.2142708', '128.6948648']",1
대한민국 경상남도 창원시 성산구 상남동 65-1,"['35.2164697', '128.6793994']",1
대한민국 부산광역시 동구 초량6동 망양로 533-5,"['35.1198148', '129.029509']",2
대한민국 경상남도 창원시 성산구 사파정동 1118,"['35.2190936', '128.7071216']",1
대한민국 경상남도 창원시 성산구 상남동 506,"['35.2184363', '128.6899672']",50
대한민국 서울특별시 동작구 대방동 396-16,"['37.5001574', '126.9244115']",2
대한민국 경상남도 창원시 성산구 반림동 4-1,"['35.2361526', '128.6754193']",1
대한민국 경상남도 창원시 성산구 사파동 147,"['35.2187083', '128.6947378']",42
대한민국 경상남도 창원시 성산구 안민동 162-6,"['35.1864773', '128.6895631']",2
대한민국 서울특별시 동작구 대방동 381-12,"['37.5047106', '126.9239413']",2
대한민국 경상남도 창원시 성산구 상남동 501-3,"['35.2192195', '128.6791411']",2
대한민국 경상남도 창원시 성산구 사파동 62-3,"['35.2254086', '128.7023627']",1
대한민국 대방동,"['35.205579', '128.711375']",7
대한민국 경상남도 창원시 성산구 성주동,"['35.1984062', '128.702731']",19
대한민국 웅남동,"['35.208714', '128.664065']",8
대한민국 경상남도 창원시 성산구 상남동 515-1,"['35.2137177', '128.6894407']",1
대한민국 경상남도 창원시 성산구 사파동 501-12,"['35.2223277', '128.6984486']",1
대한민국 경상남도 창원시 성산구 사파동 514,"['35.2254823', '128.7025522']",1
대한민국 경상남도 창원시 성산구 상남동 22-3,"['35.2202166', '128.6839287']",1
대한민국 경상남도 창원시 성산구 남양동 503-2,"['35.2104874', '128.7011633']",26
대한민국 경상남도 창원시 성산구 사파동 146,"['35.2188577', '128.6964922']",3
대한민국 서울특별시 동작구 대방동 380-54,"['37.503094', '126.9235291']",2
대한민국 경상남도 창원시 성산구 상남동 504,"['35.223568', '128.6859957']",8
대한민국 경상남도 창원시 성산구 사파동 501-10,"['35.2220934', '128.6951446']",6
대한민국 경상남도 창원시 성산구 상남동 517-1,"['35.2234824', '128.6839177']",7
대한민국 경상남도 사천시 대방동 318-2,"['34.931486', '128.0539888']",1
대한민국 경상남도 창원시 성산구 대방동 312,"['35.2137416', '128.7047071']",12
대한민국 경상남도 창원시 성산구 남양동 24,"['35.2088387', '128.7009953']",2
대한민국 경상남도 창원시 성산구 가음로 88 KR,"['35.2053944', '128.7030327']",2
대한민국 대구광역시 중구 남산동,"['35.8612519', '128.5871093']",1
