대한민국 경상남도 창원시 성산구 상남동 마디미로73번길 25,"['35.2197116', '128.6831732']",521
대한민국 경상남도 창원시 성산구 남양동 502-1,"['35.2145743', '128.7021068']",26
대한민국 경상남도 창원시 성산구 가음정동 17,"['35.2084883', '128.7003421']",1
대한민국 경상남도 창원시 성산구 대방동 358,"['35.2099366', '128.7087556']",22
대한민국 성주동,"['35.186379', '128.694342']",1
대한민국 경상남도 창원시 성산구 가음정동 391-4,"['35.2043146', '128.6847695']",1
대한민국 서울특별시 동작구 대방동 386-1,"['37.5046351', '126.9234707']",1
대한민국 경상남도 창원시 성산구 남양동 20,"['35.2107921', '128.7009957']",11
대한민국 경상남도 창원시 의창구 사림동 창원대학로 20,"['35.245595', '128.691953']",5
대한민국 경상남도 창원시 성산구 중앙동 93-1,"['35.2247671', '128.6798958']",2
대한민국 경상남도 창원시 성산구 안민동 산5-3,"['35.1888303', '128.6877558']",2
대한민국 경상남도 창원시 성산구 남양동 502-4,"['35.2121842', '128.6995424']",7
대한민국 경상남도 창원시 성산구 가음정동 513,"['35.2089569', '128.6874543']",1
대한민국 경상남도 창원시 성산구 상남동 7-5,"['35.223431', '128.6831215']",2
대한민국 경상남도 창원시 성산구 가음동 500-3,"['35.2068396', '128.6967498']",2
대한민국 경상남도 창원시 성산구 중앙동 501-48,"['35.2283273', '128.6776954']",1
대한민국 경상남도 창원시 성산구 반지동 512-4,"['35.2450748', '128.6710157']",2
대한민국 경상남도 창원시 성산구 상남동 44-3,"['35.2184408', '128.6880747']",6
대한민국 경상남도 창원시 성산구 상남동 509,"['35.2181341', '128.6863641']",24
대한민국 경상남도 창원시 성산구 상남동 2-6,"['35.2233018', '128.6868459']",1
대한민국 경상남도 창원시 성산구 중앙동 번지 1층 87-6 KR,"['35.2263933', '128.679069']",1
대한민국 경상남도 창원시 성산구 안민동 661-2,"['35.1865195', '128.6914882']",2
대한민국 경상남도 창원시 성산구 중앙동 중앙대로 123,"['35.2253739', '128.6802373']",5
대한민국 경상남도 창원시 성산구 상남동 10-5,"['35.2216535', '128.6862323']",1
대한민국 경상남도 창원시 성산구 상남동 44-1,"['35.2189019', '128.6895637']",30
대한민국 경상남도 창원시 성산구 상남동 519,"['35.2203895', '128.6825253']",6
대한민국 성주동,"['35.200817', '128.699407']",5
대한민국 경상남도 창원시 성산구 중앙동 501-44,"['35.2260862', '128.6803144']",18
대한민국 경상남도 창원시 성산구 중앙동 74-7,"['35.2279652', '128.6778144']",1
대한민국 경상남도 창원시 성산구 상남동 503,"['35.2199641', '128.6918706']",16
대한민국 경상남도 창원시 성산구 상남동 505-3,"['35.2207643', '128.687957']",3
대한민국 성산구 성주동 52번지 창원시 경상남도 KR,"['35.1948564', '128.6885302']",1
대한민국 경상남도 창원시 성산구 성주동 가음로 110,"['35.2035726', '128.7039256']",2
대한민국 경상남도 창원시 성산구 안민동 658-11,"['35.1867981', '128.6898886']",3
대한민국 사파동,"['35.216568', '128.694214']",10
대한민국 경상남도 창원시 성산구 대방동 362-5,"['35.2093758', '128.7078468']",2
대한민국 상남동,"['35.219617', '128.692109']",3
대한민국 서울특별시 영등포구 신길동 50-8,"['37.515345', '126.917088']",1
대한민국 경상남도 창원시 성산구 상남동 521,"['35.2186659', '128.6833402']",1
대한민국 경상남도 창원시 성산구 상남동 505-1,"['35.22116949999999', '128.6861414']",10
대한민국 경상남도 창원시 성산구 대방동 306,"['35.2145031', '128.7050432']",3
대한민국 대방동,"['35.212291', '128.70985']",7
대한민국 경상남도 창원시 성산구 상남동 507-1,"['35.214144', '128.69451']",9
대한민국 경상남도 창원시 성산구 반지동 40-17,"['35.2421933', '128.6616284']",1
대한민국 경상남도 창원시 성산구 반지동 509,"['35.2401844', '128.6600925']",6
대한민국 경상남도 창원시 성산구 상남동 505-2,"['35.2209505', '128.6878685']",2
대한민국 서울특별시 동작구 대방동 377-1,"['37.5038511', '126.9243495']",2
대한민국 서울특별시 관악구 중앙동 502-12,"['37.4866821', '126.9468928']",1
대한민국 경상남도 창원시 성산구 외동 853-10,"['35.20826600000001', '128.676928']",16
대한민국 경남 창원시 성산구 대방동 338-3,"['35.2159879', '128.7077582']",2
대한민국 경상남도 창원시 성산구 중앙동 501-1,"['35.2214499', '128.6752139']",2
대한민국 경상남도 창원시 성산구 중앙동 94-4,"['35.2244737', '128.6783675']",2
대한민국 성산구 내동 456-18번지 현대상가 지하층 4호 창원시 경상남도 KR,"['35.2168799', '128.6696808']",2
대한민국 경상남도 창원시 성산구 가음정동 558-2,"['35.20995449999999', '128.68417']",1
대한민국 경기도 부천시 오정구 내동 68-2,"['37.519648', '126.7756573']",1
대한민국 경상남도 창원시 성산구 반림동 505,"['35.2370878', '128.6730626']",5
대한민국 경상남도 창원시 성산구 상남동 518-4,"['35.2208459', '128.6842262']",8
대한민국 대방동,"['35.208018', '128.710561']",1
대한민국 경상남도 창원시 성산구 사파동 20-1,"['35.2290855', '128.6978309']",1
대한민국 경상남도 창원시 성산구 사파동 522,"['35.2211382', '128.7013515']",2
대한민국 경상남도 창원시 성산구 반지동 509-1,"['35.2421747', '128.6618974']",2
대한민국 서울특별시 동작구 대방동 360-3,"['37.5087091', '126.9258848']",2
대한민국 사파정동,"['35.214847', '128.704931']",7
대한민국 경상남도 창원시 성산구 상남동 46,"['35.2141544', '128.6901606']",3
대한민국 서울특별시 동작구 대방동 395-1,"['37.5001253', '126.9262542']",7
대한민국 성산구 가음동 32-18번지 1층 창원시 경상남도 KR,"['35.2079129', '128.701486']",1
대한민국 경상남도 창원시 성산구 대방동 1127-17,"['35.2134585', '128.7050243']",3
대한민국 서울특별시 동작구 대방동 339-1,"['37.5128738', '126.9288092']",2
대한민국 서울특별시 동작구 대방동 379-1,"['37.5030974', '126.92529']",1
대한민국 사파동,"['35.217641', '128.694125']",8
대한민국 경상남도 창원시 성산구 남양동 40-15,"['35.2038412', '128.7044426']",1
대한민국 부산광역시 사상구 학장동 263-2,"['35.1440571', '128.9848177']",3
대한민국 경상남도 창원시 성산구 안민동 155,"['35.1862639', '128.6896831']",12
대한민국 경상남도 창원시 성산구 상남동 19-9,"['35.2199999', '128.684708']",17
대한민국 서울특별시 동작구 대방동 506,"['37.510763', '126.9311423']",3
대한민국 경상남도 창원시 성산구 남양동 1,"['35.2139307', '128.7031831']",13
대한민국 서울특별시 강동구 명일동 고덕로 210,"['37.5521991', '127.1484933']",1
대한민국 경상남도 창원시 성산구 중앙동 516-3,"['35.2296956', '128.6762545']",4
대한민국 경상남도 김해시 외동 1218,"['35.2328776', '128.8581882']",1
대한민국 부산광역시 반송1동,"['35.223665', '129.145675']",1
대한민국 울산광역시 삼산동,"['35.541377', '129.344372']",1
대한민국 신월동,"['35.223963', '128.692047']",2
대한민국 사파동,"['35.221805', '128.695797']",4
대한민국 경상남도 창원시 성산구 중앙동 517-4,"['35.227789', '128.6790268']",2
대한민국 경상남도 창원시 성산구 가음정동 391-11,"['35.2079739', '128.6859633']",1
대한민국 경상남도 창원시 성산구 대방동 300-1,"['35.2110165', '128.7174519']",8
대한민국 경상남도 창원시 성산구 내동 456-17,"['35.2171156', '128.6704186']",2
대한민국 경상남도 창원시 성산구 상남동 501-7,"['35.2158095', '128.6781691']",1
대한민국 경상남도 창원시 성산구 상남동 512-1,"['35.21353130000001', '128.6855938']",4
대한민국 경상남도 창원시 성산구 내동 456-21,"['35.2177834', '128.6686469']",1
대한민국 경상남도 창원시 성산구 남양동 23,"['35.2097429', '128.7044024']",2
대한민국 경상남도 창원시 성산구 안민동 188,"['35.1862664', '128.6890891']",1
대한민국 경기도 파주시 신촌동 49-8,"['37.7310071', '126.7012933']",1
대한민국 경상남도 창원시 성산구 상남동 43-1,"['35.2216776', '128.6874506']",1
대한민국 경상남도 창원시 성산구 대방동 357,"['35.2128563', '128.7078166']",5
대한민국 경상남도 창원시 성산구 대방동 337-10,"['35.2166847', '128.7084111']",1
대한민국 경상남도 창원시 성산구 상남동 8-1,"['35.224015', '128.6844352']",2
대한민국 경상남도 창원시 성산구 반지동 반지로,"['35.2420186', '128.6622882']",2
대한민국 경상남도 창원시 성산구 사파정동 231,"['35.2206702', '128.7061884']",1
대한민국 경상남도 창원시 성산구 반지동 504-2,"['35.2429077', '128.655424']",2
대한민국 경상남도 창원시 성산구 남양동 502-5,"['35.212098', '128.6996263']",10
대한민국 경상남도 창원시 성산구 가음정동 164,"['35.2107927', '128.6892721']",1
대한민국 경상남도 창원시 성산구 사파동 507,"['35.2184156', '128.6965664']",1
대한민국 경상남도 창원시 성산구 가음정동 391-7,"['35.2060123', '128.6899379']",1
대한민국 경상남도 창원시 성산구 대방동 356,"['35.2135602', '128.7069133']",6
대한민국 경상남도 창원시 성산구 반림동 21,"['35.2359742', '128.6718317']",1
대한민국 경상남도 창원시 성산구 반림동 501-3,"['35.2351716', '128.6701024']",3
대한민국 경상남도 창원시 성산구 귀곡동,"['35.1788068', '128.6206585']",1
대한민국 서울특별시 공릉2동,"['37.626074', '127.079792']",1
대한민국 경상남도 창원시 성산구 상남동 35-5,"['35.2194347', '128.6828699']",1
대한민국 경상남도 창원시 성산구 남양동 17,"['35.2127358', '128.6987651']",7
대한민국 경상남도 창원시 성산구 상남동 34-2,"['35.2205922', '128.6815801']",2
대한민국 경상남도 창원시 성산구 대방동 332-5,"['35.2156561', '128.705341']",1
대한민국 마산합포구 월포동 1-2번지 중앙부두내 창원시 경상남도 KR,"['35.1923019', '128.5682886']",1
대한민국 서울특별시 동작구 대방동 394-2,"['37.499885', '126.9275526']",2
대한민국 경상남도 창원시 성산구 상남동 7-1,"['35.2242008', '128.6840819']",1
대한민국 경상남도 창원시 성산구 중앙동 94-2,"['35.22498849999999', '128.6788266']",1
대한민국 삼정자동,"['35.1981308', '128.7142689']",39
대한민국 경상남도 창원시 성산구 중앙동 85-9,"['35.2259881', '128.6785098']",10
대한민국 경상남도 창원시 성산구 대방동 374,"['35.203351', '128.7061164']",4
대한민국 서울특별시 동작구 대방동 389-21,"['37.5033493', '126.9219872']",2
대한민국 서울특별시 동작구 대방동 340-1,"['37.5126409', '126.9280273']",1
대한민국 서울특별시 동작구 대방동 339-24,"['37.5128692', '126.9279732']",1
대한민국 반지동,"['35.23972', '128.664537']",7
대한민국 경상남도 창원시 성산구 사파동 78,"['35.2235023', '128.7015641']",1
대한민국 경상남도 창원시 성산구 반지동 43-4,"['35.2428973', '128.6649172']",1
대한민국 경상남도 창원시 성산구 중앙동 501-20,"['35.2251677', '128.6753106']",3
대한민국 중앙동,"['35.219283', '128.673082']",4
대한민국 경상남도 창원시 성산구 대방동 330,"['35.2165693', '128.7050226']",1
대한민국 경상남도 창원시 성산구 상남동 10-4,"['35.2218953', '128.6864177']",1
대한민국 경상남도 창원시 성산구 상남동 10-5,"['35.2216818', '128.6862434']",1
대한민국 서울특별시 동작구 대방동 386-25,"['37.5042231', '126.9232437']",4
대한민국 경상남도 창원시 성산구 상남동 12-4,"['35.222522', '128.68639']",3
대한민국 경상남도 창원시 성산구 상남동 13-1,"['35.2237005', '128.684092']",6
대한민국 경상남도 창원시 성산구 대방동 338-3,"['35.2161401', '128.7078253']",2
대한민국 경상남도 창원시 성산구 중앙동 501-51,"['35.2268068', '128.6771863']",2
대한민국 경상남도 창원시 성산구 상남동 518-1,"['35.22207', '128.6821527']",4
대한민국 경상남도 창원시 성산구 대방동 367,"['35.2074228', '128.7087162']",2
대한민국 경상남도 창원시 성산구 반지동 70-20,"['35.2388921', '128.6623355']",1
대한민국 경상남도 창원시 성산구 가음동 16,"['35.20817900000001', '128.6986338']",2
대한민국 서울특별시 동작구 대방동 339-5,"['37.512697', '126.928453']",1
대한민국 경상남도 창원시 성산구 상남동 89-1,"['35.2165191', '128.687249']",1
대한민국 서울특별시 마포구 성산동 58-9,"['37.564466', '126.9112142']",1
대한민국 경상남도 창원시 성산구 가음동 20-1,"['35.207531', '128.698938']",1
대한민국 경상남도 창원시 성산구 가음동 39-8,"['35.2055234', '128.699739']",2
대한민국 경상남도 창원시 성산구 가음동 502-3,"['35.2088222', '128.6996542']",4
대한민국 경상남도 창원시 성산구 중앙동 66-1,"['35.2253474', '128.6772608']",5
대한민국 경상남도 창원시 성산구 내동 456-16,"['35.2164947', '128.6703806']",1
대한민국 경상남도 창원시 성산구 상남동 517-3,"['35.2222498', '128.6860703']",2
대한민국 경상남도 창원시 성산구 안민동 34-1,"['35.188926', '128.6937486']",1
대한민국 서울특별시 마포구 성산동 526-8,"['37.5678796', '126.8983529']",1
대한민국 경상남도 창원시 성산구 내동 455,"['35.2162811', '128.6636665']",2
대한민국 경상남도 창원시 성산구 내동 456-13,"['35.2170232', '128.6698533']",1
대한민국 경상남도 창원시 성산구 상남동 2-5,"['35.2233975', '128.6866698']",1
대한민국 서울특별시 마포구 성산동 58-5,"['37.5644998', '126.9109703']",1
대한민국 경상남도 창원시 성산구 사파동 501-1,"['35.2276105', '128.6972536']",7
대한민국 서울특별시 마포구 성산동 517-2,"['37.5701233', '126.8954774']",1
대한민국 서울특별시 마포구 성산동 58-4,"['37.5646668', '126.9110053']",1
대한민국 경상남도 창원시 성산구 중앙동 501-63,"['35.2267888', '128.6791097']",1
대한민국 경상남도 창원시 성산구 상남동 42-1,"['35.2202351', '128.6859083']",2
대한민국 경상남도 창원시 성산구 사파동 창이대로690번길,"['35.2224095', '128.6982585']",1
대한민국 경상남도 창원시 성산구 상남동 508,"['35.218387', '128.6833949']",1
대한민국 경상남도 창원시 성산구 상남동 19-7,"['35.220291', '128.685108']",1
대한민국 경상남도 창원시 성산구 남양동 2,"['35.2146667', '128.7032675']",1
대한민국 경상남도 창원시 성산구 성산동 518,"['35.2006335', '128.6741169']",12
대한민국 경상남도 창원시 성산구 성산동 58-4,"['35.1982561', '128.6746618']",5
대한민국 경상남도 창원시 성산구 사파동 11-3,"['35.2260898', '128.6986654']",1
대한민국 경상남도 창원시 성산구 신촌동 43,"['35.2088919', '128.6268659']",1
대한민국 경상남도 창원시 성산구 대방동 395,"['35.215194', '128.708843']",82
대한민국 경기도 안산시 단원구 성곡동 신원로 189,"['37.3129179', '126.75883']",3
대한민국 경상남도 창원시 성산구 성주동 517,"['35.1947626', '128.6844028']",2
대한민국 경상남도 창원시 성산구 상남동 4-6,"['35.2230264', '128.6866052']",1
대한민국 전라북도 군산시 나운동 766-3,"['35.9697313', '126.6961721']",1
대한민국 경상남도 창원시 성산구 상남동 516,"['35.2233474', '128.6853226']",7
대한민국 서울특별시 서대문구 신촌동 67,"['37.5635443', '126.9424432']",2
대한민국 가음정동,"['35.207779', '128.69425']",2
대한민국 경상남도 창원시 성산구 사파동 95-9,"['35.2200583', '128.6999582']",1
대한민국 경상남도 창원시 성산구 대방동 377-1,"['35.2044768', '128.7116602']",29
대한민국 성주동,"['35.198358', '128.701569']",2
대한민국 경상남도 창원시 성산구 중앙동 상남로 71,"['35.2204147', '128.679482']",3
대한민국 서울특별시 영등포구 당산동2가 1,"['37.5205389', '126.8949512']",1
대한민국 경상남도 창원시 성산구 대방동 339-1,"['35.2161466', '128.708413']",4
대한민국 경상남도 창원시 성산구 성주동 124,"['35.1982769', '128.711057']",2
대한민국 경상남도 창원시 성산구 사파동 515,"['35.2257953', '128.699869']",2
대한민국 경상남도 창원시 성산구 상남동 22-2,"['35.2203481', '128.6836215']",1
대한민국 경상남도 창원시 성산구 외동,"['35.2112935', '128.6805665']",1
대한민국 웅남동,"['35.170556', '128.596668']",5
대한민국 경상남도 창원시 성산구 남산동 601-27,"['35.19927910000001', '128.7011801']",12
대한민국 경상남도 창원시 성산구 내동 454-9번지 차관아파트 점포 1층 4호,"['35.2214214', '128.6616091']",2
대한민국 경상남도 창원시 성산구 가음동 7-3,"['35.2068444', '128.701378']",2
대한민국 경상남도 창원시 성산구 상남동 71-6,"['35.21890370000001', '128.6767611']",2
대한민국 경상남도 창원시 성산구 대방동 대암로115번길,"['35.2155511', '128.7098339']",1
대한민국 경상남도 창원시 성산구 상남동 4-5,"['35.2231221', '128.6864313']",1
대한민국 경기도 화성시 봉담읍 동화리 469-5,"['37.2191324', '126.9590644']",15
대한민국 경상남도 창원시 성산구 상남동 60-23,"['35.2168836', '128.682742']",1
대한민국 부산광역시 남산동,"['35.265334', '129.092299']",6
대한민국 경상남도 김해시 구산동 1080-1,"['35.2499591', '128.867659']",1
대한민국 부산광역시 남산동,"['35.265032', '129.088778']",13
대한민국 경상남도 창원시 성산구 대방동 394-2,"['35.2144944', '128.7099342']",13
대한민국 경상남도 창원시 성산구 대방동 387,"['35.2118324', '128.7064106']",37
대한민국 사파동,"['35.218663', '128.701394']",1
대한민국 경상남도 창원시 성산구 중앙동 501-3,"['35.2204675', '128.6769688']",5
대한민국 경상남도 창원시 성산구 양곡동 847-7,"['35.2113631', '128.6178291']",1
대한민국 경상남도 창원시 성산구 대방동 381,"['35.2083746', '128.7082544']",2
대한민국 경상남도 창원시 성산구 대방동 380,"['35.2071896', '128.7086724']",2
대한민국 경상남도 창원시 성산구 사파동 524,"['35.2194398', '128.7020015']",2
대한민국 경상남도 창원시 성산구 대방동 317-2,"['35.213329', '128.7051264']",1
대한민국 경상남도 창원시 성산구 대방동,"['35.2163768', '128.7100914']",1
대한민국 경상남도 창원시 성산구 반지동 58-11,"['35.2378923', '128.6648225']",1
대한민국 경상남도 창원시 성산구 성산동 58-5,"['35.1980707', '128.6742858']",1
대한민국 경상남도 창원시 성산구 상남동 11-7,"['35.2224132', '128.6849028']",1
대한민국 경상남도 창원시 성산구 남산동 629-12,"['35.2016144', '128.6984294']",24
대한민국 경상남도 창원시 성산구 사파정동 226-1,"['35.2201954', '128.7061513']",1
대한민국 경상남도 창원시 성산구 안민동 668-24,"['35.1889683', '128.6896456']",1
대한민국 경상남도 창원시 성산구 사파정동 226-2,"['35.220113', '128.7062034']",1
대한민국 경상남도 창원시 성산구 대방동 385,"['35.208936', '128.7075212']",1
대한민국 경상남도 창원시 성산구 대방동 379-1,"['35.2080564', '128.710413']",1
대한민국 경상남도 창원시 성산구 대방동 384,"['35.20842409999999', '128.7076617']",1
대한민국 경상남도 창원시 성산구 남산동 601-4,"['35.2026192', '128.6958066']",3
대한민국 서울특별시 동작구 대방동 383-19,"['37.5057357', '126.9228655']",1
대한민국 경상남도 창원시 성산구 중앙동 67-17,"['35.2249768', '128.6776961']",1
대한민국 경상남도 창원시 성산구 상남동 78-2,"['35.2237286', '128.6810351']",1
대한민국 경상남도 창원시 성산구 중앙동 용지로133번길 3,"['35.2273692', '128.6794572']",3
대한민국 경상남도 창원시 성산구 중앙동 용지로133번길,"['35.2276855', '128.6789847']",4
대한민국 경상남도 창원시 성산구 사파동 93,"['35.219156', '128.7035237']",9
대한민국 경상남도 창원시 성산구 중앙동 501-68,"['35.2275921', '128.6786077']",1
대한민국 경상남도 창원시 성산구 사파동 88-5,"['35.2199907', '128.7019788']",1
대한민국 경상남도 창원시 성산구 남산동 601-1,"['35.2048473', '128.6919148']",1
대한민국 경상남도 창원시 성산구 중앙동 76-4,"['35.2278167', '128.6787458']",1
대한민국 경상남도 창원시 성산구 남산동 601-23,"['35.2019289', '128.6957777']",1
대한민국 경상남도 창원시 성산구 중앙동 91-1,"['35.2263282', '128.6794299']",1
대한민국 경상남도 창원시 성산구 성주동 삼정자로51번길 7 KR 대암빌딩 103호,"['35.2000351', '128.7119189']",2
대한민국 경상남도 창원시 성산구 남산동 601-26,"['35.1995647', '128.7004281']",6
대한민국 경상남도 창원시 성산구 남양동 501-1,"['35.2119902', '128.6972222']",2
대한민국 경상남도 창원시 성산구 웅남동 공단로 303,"['35.2115252', '128.6575584']",5
대한민국 경상남도 창원시 성산구 상남동 520-3,"['35.2187778', '128.6829874']",4
대한민국 경상남도 창원시 성산구 반지동 511-1,"['35.245609', '128.6653635']",1
대한민국 경상남도 창원시 성산구 상남동,"['35.2165986', '128.6871213']",2
대한민국 경상남도 창원시 성산구 신촌동 15-3,"['35.2083415', '128.6269605']",1
대한민국 경상남도 창원시 성산구 상남동 501-1,"['35.2202654', '128.677323']",2
대한민국 경상남도 창원시 성산구 대방동 359,"['35.2118043', '128.7072111']",2
대한민국 경상남도 창원시 성산구 남산동 601-15,"['35.1994053', '128.6996195']",1
대한민국 경상남도 창원시 성산구 반지동 512-5,"['35.2452746', '128.67058']",1
대한민국 경상남도 창원시 성산구 중앙동 92,"['35.2254304', '128.680232']",2
대한민국 경상남도 창원시 성산구 상남동 19-8,"['35.2201324', '128.6849474']",1
대한민국 팔룡동,"['35.235793', '128.665615']",2
대한민국 경상남도 창원시 성산구 남산동 603,"['35.1957254', '128.6932584']",1
대한민국 반지동,"['35.23772599999999', '128.66484']",2
대한민국 경상남도 창원시 성산구 성주동 128-1,"['35.1993915', '128.7110861']",2
대한민국 평택시 이충동,"['37.064625', '127.067941']",5
대한민국 삼정자동,"['35.197953', '128.711385']",14
대한민국 성산구 중앙동 89-5번지 창원시 경상남도 KR,"['35.2272694', '128.6795619']",1
대한민국 경상남도 창원시 성산구 성주동 125,"['35.198337', '128.7114112']",4
대한민국 삼정자동,"['35.1995935', '128.7086485']",2
대한민국 서울특별시 동작구 대방동 503,"['37.5090965', '126.9298647']",3
대한민국 경상남도 창원시 마산합포구 산호동 209-6,"['35.2175133', '128.5888527']",1
대한민국 경상남도 창원시 성산구 남산동 946,"['35.2038596', '128.6946948']",2
대한민국 경상남도 창원시 성산구 대방동 1127-10,"['35.2140261', '128.7047689']",1
대한민국 서울특별시 구로구 개봉동,"['37.493125', '126.8579555']",1
대한민국 경상남도 창원시 성산구 상남동 45-4,"['35.2148195', '128.6917643']",2
대한민국 경상남도 창원시 성산구 신촌동 503-9,"['35.211607', '128.6440352']",1
대한민국 경상남도 창원시 성산구 대방동 394-1,"['35.2145867', '128.7098768']",17
대한민국 경상남도 창원시 성산구 사파동 532,"['35.2201957', '128.7059393']",2
대한민국 경상남도 창원시 성산구 사파동 520,"['35.2207341', '128.7012371']",12
대한민국 서울특별시 동작구 대방동,"['37.4998762', '126.9297088']",1
대한민국 경상남도 창원시 성산구 웅남동 40-1,"['35.2105949', '128.6630359']",1
대한민국 경상남도 창원시 성산구 남산동 601-43,"['35.200553', '128.6997557']",6
대한민국 경상남도 창원시 성산구 대방동 378-3,"['35.2053183', '128.7098961']",2
대한민국 경상남도 창원시 성산구 대방동 473-1,"['35.2094813', '128.7058378']",1
대한민국 경상남도 창원시 성산구 남산동 601-8,"['35.2000229', '128.7013182']",2
대한민국 경상남도 창원시 성산구 성주동 153,"['35.2003236', '128.7147856']",6
대한민국 경상남도 창원시 성산구 상남동 501-6,"['35.2180192', '128.681329']",2
대한민국 경상남도 창원시 성산구 성주동 121-5,"['35.1987488', '128.7106603']",4
대한민국 경상남도 창원시 성산구 성주동 삼정자로33번길,"['35.1994426', '128.7098073']",1
대한민국 경상남도 창원시 성산구 남양동 16,"['35.2131744', '128.6971137']",4
대한민국 사파동,"['35.22207', '128.695074']",7
대한민국 경상남도 창원시 성산구 상남동 45-2,"['35.2150009', '128.6914111']",1
대한민국 서울특별시 양천구 신월로 366 승소빌딩 2층,"['37.5218437', '126.8617877']",7
대한민국 경상남도 창원시 성산구 남산동 601-41,"['35.204089', '128.6935239']",2
대한민국 경기도 김포시 장기동 김포한강2로 41,"['37.6404964', '126.6774273']",2
대한민국 경상남도 창원시 성산구 남양동 513-2,"['35.2139054', '128.6979009']",5
대한민국 경상남도 창원시 성산구 사파정동 321,"['35.2222308', '128.705065']",2
대한민국 경상남도 창원시 성산구 대방동 371,"['35.2068657', '128.7077877']",1
