대한민국 경상남도 창원시 성산구 상남동 마디미로73번길 25,"['35.2197116', '128.6831732']",521
대한민국 경상남도 창원시 성산구 사파정동 325,"['35.2222763', '128.704682']",1
대한민국 경상남도 창원시 성산구 남산동 601-7,"['35.2003343', '128.6998515']",13
대한민국 경상남도 창원시 성산구 중앙동 100-2,"['35.22065740000001', '128.6763827']",1
대한민국 경상남도 창원시 성산구 중앙동 77-16,"['35.2278668', '128.6781728']",1
대한민국 경상남도 창원시 의창구 용호동 외동반림로 156,"['35.2318589', '128.6741642']",1
대한민국 경상남도 창원시 성산구 상남동,"['35.2236811', '128.6861212']",3
대한민국 경상남도 창원시 성산구 상남동 520-2,"['35.2192668', '128.6819557']",3
대한민국 경상남도 창원시 성산구 남산동 601-22,"['35.201358', '128.6975464']",3
대한민국 경상남도 양산시 중부동 398-15,"['35.3435111', '129.0346265']",6
대한민국 경상남도 창원시 성산구 중앙동 80-1,"['35.2270416', '128.6775108']",1
대한민국 경상남도 창원시 성산구 성주동 123-8,"['35.1985306', '128.7106782']",1
대한민국 팔룡동,"['35.239432', '128.657976']",1
대한민국 성산구 상남동 34-8번지 지하1층 창원시 경상남도 KR,"['35.2203046', '128.6817425']",1
대한민국 경상남도 창원시 성산구 남양동 12,"['35.2139242', '128.7004284']",3
대한민국 경상남도 창원시 성산구 성산동 77-1,"['35.2055971', '128.6637619']",1
대한민국 경상남도 창원시 성산구 남양동 502-3,"['35.213396', '128.7002624']",4
대한민국 삼정자동,"['35.196849', '128.707411']",4
대한민국 경상남도 창원시 성산구 성주동 71,"['35.1853031', '128.7049995']",2
대한민국 경상남도 창원시 성산구 신촌동 49,"['35.2009777', '128.6285622']",3
대한민국 팔룡동,"['35.2366245', '128.639385']",2
대한민국 경상남도 창원시 성산구 사파정동 1115-6,"['35.2202273', '128.7065537']",1
대한민국 경상남도 창원시 성산구 사파동 505,"['35.2205446', '128.6943921']",12
대한민국 성주동,"['35.201831', '128.698691']",1
대한민국 성산구 안민동 106번지 장복상가 2층 창원시 경상남도 KR,"['35.1866844', '128.6915006']",13
대한민국 경상남도 창원시 성산구 대방동 368-1,"['35.2090406', '128.7092157']",2
대한민국 경상남도 창원시 성산구 대방동 386,"['35.2081693', '128.707151']",1
대한민국 대구광역시 성내2동,"['35.87150099999999', '128.58756']",2
대한민국 성산구 웅남동 61-22번지 창원시 경상남도 KR,"['35.2115884', '128.6488688']",1
대한민국 경상남도 창원시 성산구 대방동 383,"['35.2079167', '128.7078023']",1
대한민국 경상남도 창원시 성산구 상남동 마디미로15번길 2,"['35.2226811', '128.6850094']",5
대한민국 경상남도 창원시 성산구 사파정동 624-1,"['35.2176003', '128.7025755']",1
대한민국 경상남도 창원시 성산구 상남동 36-1,"['35.2195982', '128.6837049']",2
대한민국 경상남도 창원시 성산구 반지동 90-7,"['35.2394755', '128.6593298']",1
대한민국 경상남도 창원시 성산구 중앙동 용지로 74,"['35.2224362', '128.6766523']",8
대한민국 경상남도 창원시 성산구 웅남동 515,"['35.2066536', '128.655484']",2
대한민국 경상남도 창원시 성산구 반지동 502-2,"['35.2399453', '128.6606312']",1
대한민국 서울특별시 동작구 대방동,"['37.5029028', '126.926893']",1
대한민국 경상남도 창원시 성산구 상남동 514-5,"['35.2150717', '128.6886449']",1
대한민국 경상남도 창원시 성산구 상남동 57-11,"['35.2141786', '128.6879695']",1
대한민국 경상남도 창원시 성산구 귀산동 남해안대로 6687,"['35.163353', '128.594715']",1
대한민국 경상남도 창원시 성산구 반림동 10,"['35.2371449', '128.6686178']",3
대한민국 가음정동,"['35.211648', '128.704706']",10
대한민국 경상남도 창원시 성산구 상남동 19-4,"['35.2208277', '128.6855321']",1
대한민국 경남 창원시 성산구 외동 612,"['35.2192924', '128.6727337']",2
대한민국 경상남도 창원시 성산구 신촌동 33-5,"['35.1993352', '128.6275283']",1
대한민국 가음정동,"['35.214733', '128.704414']",2
대한민국 경상남도 창원시 성산구 중앙동 501-26,"['35.2234999', '128.6747091']",1
대한민국 경상남도 창원시 성산구 남산동 1191-1,"['35.2010596', '128.6994273']",1
대한민국 경상남도 창원시 성산구 중앙동 58-9,"['35.2242034', '128.6765725']",1
대한민국 경상남도 창원시 성산구 반지동 반송로29번길 15,"['35.2440393', '128.6631228']",8
대한민국 가음정동,"['35.207406', '128.693247']",1
대한민국 경상남도 창원시 성산구 반림동 503-6,"['35.2379404', '128.667885']",3
대한민국 성주동,"['35.198667', '128.703276']",3
대한민국 경상남도 창원시 성산구 웅남동 45-2,"['35.2180422', '128.6534577']",1
대한민국 서울특별시 회현동,"['37.5552915', '126.9726675']",1
대한민국 삼정자동,"['35.203932', '128.709416']",9
대한민국 부산광역시 금정구 남산동 984-3,"['35.26759990000001', '129.0869436']",1
대한민국 서울특별시 강남구 세곡동 454,"['37.4680209', '127.0951826']",1
대한민국 대방동,"['35.211919', '128.710286']",1
대한민국 경상남도 창원시 성산구 가음정동 119,"['35.2088881', '128.6879875']",1
대한민국 서울특별시 강남구 대치4동 892,"['37.5057659', '127.0561303']",1
대한민국 경기도 의왕시 포일동 523,"['37.393306', '126.9816407']",1
대한민국 경상남도 창원시 상남동 57-1,"['35.214238', '128.686205']",11
대한민국 경상남도 창원시 마산합포구 현동 383-2,"['35.1480766', '128.5578575']",1
대한민국 성산구 상남동 50-6번지 창원시 경상남도 KR,"['35.2148112', '128.6895895']",1
가음정동 가음정사거리,"['35.2054333', '128.6918434']",1
대한민국 중앙동,"['35.217927', '128.670533']",1
대한민국 경상남도 창원시 성산구 대방동 362-4,"['35.2093776', '128.7077029']",2
대한민국 경상남도 창원시 성산구 안민동 188,"['35.1865188', '128.6888164']",2
대한민국 경상남도 창원시 마산회원구 양덕동 삼호로 38,"['35.2269293', '128.5766039']",1
대한민국 경상남도 창원시 성산구 상남동 72-2,"['35.2190148', '128.6784831']",1
대한민국 경상남도 창원시 성산구 신촌동 121,"['35.2130829', '128.6465137']",1
대한민국 경상남도 창원시 마산회원구 진동면 진북산업로 90-1,"['35.1245401', '128.4875579']",3
대한민국 대방동,"['35.210433', '128.710571']",3
대한민국 삼정자동,"['35.203627', '128.709128']",6
대한민국 경상남도 창원시 성산구 상남동 토월로 50,"['35.216084', '128.682431']",1
대한민국 경상남도 창원시 성산구 성주동 74,"['35.1841711', '128.7045621']",1
대한민국 김해시 장유면,"['35.201454', '128.813867']",1
대한민국 경상남도 창원시 성산구 신촌동,"['35.2063765', '128.6026176']",5
대한민국 반림동,"['35.236024', '128.674395']",2
대한민국 서울특별시 중구 신당4동 매봉18길 109,"['37.5558424', '127.0168549']",1
대한민국 대방동,"['35.215292', '128.708988']",2
대한민국 경상남도 창원시 성산구 원이대로473번길 9 노블파크주상가 217호,"['35.23508400000001', '128.669704']",1
대한민국 경상남도 창원시 창원시 성산구 웅남동 웅남로 618,"['35.2037739', '128.6793237']",3
대한민국 경상남도 김해시 장유면 삼문리 291-2,"['35.1987419', '128.8114712']",1
대한민국 경상남도 창원시 성산구 상남동 상남로,"['35.2207926', '128.6804227']",1
대한민국 경상남도 창원시 성산구 성주동 삼정자로43번길,"['35.1995117', '128.7107421']",1
대한민국 경상남도 창원시 성산구 상남동 45-1,"['35.2173763', '128.6907598']",1
대한민국 경상남도 창원시 성산구 반지동 창원천로 292,"['35.2454901', '128.6684696']",1
대한민국 경상남도 창원시 성산구 가음동,"['35.2054335', '128.7026479']",1
대한민국 경상남도 창원시 성산구 상남동 마디미로10번길 3,"['35.2235132', '128.6848649']",1
대한민국 경상남도 창원시 성산구 가음동 21-3,"['35.2082942', '128.6977872']",3
대한민국 경상남도 창원시 성산구 가음정동 가음로 59,"['35.2078988', '128.7020537']",1
대한민국 경상남도 창원시 성산구 가음정동 가음로 67,"['35.2073357', '128.7024596']",1
대한민국 경상남도 창원시 성산구 사파동 신사로 129,"['35.2205833', '128.6976966']",1
대한민국 화성시 남양동,"['37.209071', '126.819083']",1
대한민국 경상남도 창원시 성산구 사파동 신사로 133,"['35.2203186', '128.6979547']",1
대한민국 경상남도 창원시 성산구 신촌동 15-7,"['35.2077374', '128.6269883']",1
대한민국 경상남도 창원시 성산구 성주동 삼정자로72번길 33 KR,"['35.1948898', '128.713834']",4
대한민국 경상남도 창원시 성산구 성주동 53-2,"['35.1951844', '128.6857053']",1
대한민국 경상남도 창원시 성산구 사파동 창이대로692번길,"['35.2218439', '128.6982243']",1
대한민국 경상남도 창원시 성산구 성주동 정동로162번길,"['35.2016276', '128.6962701']",1
대한민국 경상남도 창원시 성산구 가음정동 대정로20번길 11,"['35.2061244', '128.6991666']",1
대한민국 수원시,"['37.273839', '127.046898']",1
대한민국 경상남도 김해시 장유면 대청리 321-4,"['35.1870763', '128.7964174']",1
대한민국 의창구 대원동 92번지 창원시 경상남도 KR,"['35.220862', '128.6399099']",7
대한민국 경상남도 창원시 성산구 동산로 184 KR,"['35.2236221', '128.6950148']",1
대한민국 성산구 성주동 23번지 창원시 경상남도 KR,"['35.1970851', '128.7036726']",1
대한민국 경상남도 창원시 성산구 웅남동 61-75,"['35.2077087', '128.653722']",1
대한민국 경상남도 창원시 성산구 남양동 20-3,"['35.2119158', '128.7018368']",1
대한민국 웅남동,"['35.210722', '128.656228']",3
대한민국 상남동,"['35.220002', '128.683138']",3
대한민국 성산구 성주동 102번지 상가 101호 한림푸르지오 창원시 경상남도 KR,"['35.2018517', '128.7097023']",1
대한민국 경상남도 창원시 성산구 가음정동 620,"['35.2104052', '128.6857553']",1
대한민국 경기도 화성시 능동 여울로 167,"['37.2137726', '127.0550647']",4
대한민국 경상남도 창원시 성산구 성주동 134-4,"['35.1981469', '128.711997']",1
대한민국 경상남도 창원시 성산구 성산동 93-17,"['35.1981498', '128.6671682']",1
대한민국 중앙동4가 17-7번지 유성빌딩 7층 703호 중구 부산광역시 KR,"['35.103519', '129.037238']",1
대한민국 경상남도 창원시 성산구 신촌동 15-12,"['35.2082963', '128.626467']",2
대한민국 경상남도 창원시 성산구 반지동 85-1,"['35.2399312', '128.6602333']",1
대한민국 대방동,"['35.208536', '128.706645']",1
대한민국 경상남도 창원시 창원시 성산구 신촌동,"['35.2114227', '128.6462996']",3
대한민국 경상남도 창원시 성산구 상남동 28-2,"['35.2198202', '128.6800424']",2
대한민국 경상남도 창원시 성산구 신촌동 21-6,"['35.2041037', '128.6282283']",1
대한민국 경상남도 창원시 성산구 대방동 332-6,"['35.2158028', '128.7055301']",1
대한민국 경상남도 창원시 성산구 가음동 20-8,"['35.2061244', '128.6991665']",3
대한민국 경상남도 김해시 가락로190번길 1 왕비릉내,"['35.24321', '128.8774916']",1
대한민국 경상남도 창원시 성산구 외동 642,"['35.2172492', '128.6711886']",7
대한민국 경상남도 창원시 성산구 신촌동 500,"['35.2068678', '128.6047794']",1
대한민국 경상남도 창원시 성산구 외동 631-2,"['35.2179089', '128.6703988']",11
대한민국 경상남도 창원시 성산구 대방동 368,"['35.2088086', '128.7103438']",1
대한민국 경상남도 창원시 성산구 웅남동 516,"['35.2051845', '128.6552624']",2
대한민국 경상남도 창원시 성산구 신촌동 21-5,"['35.2058345', '128.6278715']",1
대한민국 경상남도 창원시 성산구 가음동 35-1,"['35.2066834', '128.7023701']",1
대한민국 경상남도 창원시 성산구 상남동 12-1,"['35.2230464', '128.6854684']",1
대한민국 경상남도 창원시 성산구 대방동 376,"['35.2049185', '128.7115158']",4
대한민국 경상남도 창원시 성산구 상남동 단정로 75,"['35.2184408', '128.6880747']",1
대한민국 경상남도 창원시 성산구 상남동 73-2,"['35.220989', '128.6799368']",1
대한민국 경상남도 창원시 마산합포구 중앙동2가 7-4,"['35.1923958', '128.5651816']",1
대한민국 경상남도 창원시 성산구 남산동,"['35.1946847', '128.6974542']",5
대한민국 경상남도 창원시 성산구 원이대로682번길 상남동,"['35.2215913', '128.6865439']",15
대한민국 서울특별시 서대문구 대현동 신촌로 149,"['37.5569394', '126.9424983']",1
대한민국 서울특별시 동작구 사당동 동작대로25길 16,"['37.4862669', '126.9809437']",1
대한민국 경상남도 창원시 성산구 신촌동,"['35.2030158', '128.6288771']",1
대한민국 경상남도 창원시 성산구 대방동 333-3,"['35.2157757', '128.7058462']",2
대한민국 경상남도 창원시 성산구 대방동 378-2,"['35.2054325', '128.7099476']",1
대한민국 경상남도 창원시 성산구 사파동 516,"['35.2238264', '128.7036398']",1
대한민국 경상남도 창원시 성산구 중앙동 용지로117번길,"['35.2274078', '128.6779072']",1
대한민국 경상남도 창원시 성산구 안민동 산5-8,"['35.1899158', '128.6875607']",2
대한민국 경상남도 창원시 성산구 사파동 원이대로773번길 27-1,"['35.2188763', '128.6966759']",1
대한민국 경상남도 창원시 성산구 반지동 504,"['35.2442254', '128.6589243']",1
대한민국 부산광역시 중구 중앙동4가 78-3,"['35.1099788', '129.0385636']",1
대한민국 경상남도 창원시 성산구 천선동 1163-5,"['35.1860737', '128.6941053']",1
대한민국 경남 창원시 성산구 성주동 51,"['35.194678', '128.6899442']",2
대한민국 경상남도 창원시 성산구 상남동 517-4,"['35.222391', '128.6845325']",3
대한민국 경상남도 창원시 성산구 남양동 18,"['35.2121707', '128.6982825']",1
대한민국 경상남도 창원시 창원시 진해구 석동 586-6,"['35.1573243', '128.698722']",1
대한민국 부산광역시 수영구 광안1동 491-10,"['35.160719', '129.1129196']",4
대한민국 경상남도 김해시 어방동 1107-1,"['35.2329844', '128.9031062']",1
대한민국 경상남도 창원시 성산구 상남동 502-1,"['35.2170944', '128.6808413']",1
대한민국 상남동,"['35.218733', '128.685885']",5
대한민국 경상남도 창원시 성산구 안민동 149-2,"['35.1857077', '128.6896839']",2
대한민국 경상남도 창원시 성산구 사파동 517,"['35.2231544', '128.7040283']",1
대한민국 경상남도 창원시 성산구 중앙동 93-4,"['35.2238289', '128.6793794']",1
대한민국 경상남도 창원시 성산구 대방동 492-1,"['35.2110819', '128.7058901']",1
대한민국 경상남도 창원시 성산구 대방동 360,"['35.2105095', '128.7068077']",1
대한민국 경상남도 창원시 성산구 중앙동 501-42,"['35.2291637', '128.6764313']",1
대한민국 경상남도 창원시 성산구 반림동 8,"['35.2387819', '128.6689378']",2
대한민국 경상남도 창원시 성산구 대방동 362-7,"['35.2091446', '128.7076141']",1
대한민국 경상남도 창원시 성산구 상남동 78-4,"['35.2232905', '128.6802365']",1
대한민국 대방동,"['35.209917', '128.711006']",4
대한민국 경상남도 창원시 성산구 사파동 501-2,"['35.2249434', '128.6959719']",2
대한민국 경상남도 창원시 성산구 웅남동 완암로 50,"['35.2056174', '128.6637929']",2
대한민국 경상남도 창원시 성산구 대방동 318-2,"['35.2129664', '128.7051749']",2
대한민국 경상남도 창원시 성산구 성산동 76,"['35.2069711', '128.6633755']",3
대한민국 부산광역시 금정구 구서2동 금강로 543,"['35.2559227', '129.0875845']",1
대한민국 서울특별시 송파구 오륜동 올림픽로 424,"['37.5206868', '127.1214941']",1
대한민국 경상남도 창원시 성산구 외동 851-1,"['35.2154195', '128.6728173']",1
대한민국 경상남도 김해시 내동 1116-4,"['35.2352107', '128.8646319']",1
대한민국 서울특별시 용산구 보광동 보광로 73,"['37.5290733', '126.996512']",1
대한민국 경상남도 창원시 성산구 사파동 521,"['35.2223958', '128.7008669']",1
대한민국 경상남도 창원시 성산구 중앙동 96-1,"['35.2236304', '128.6789383']",1
대한민국 경상남도 창원시 성산구 천선동 1142,"['35.187204', '128.6945893']",1
대한민국 경상남도 창원시 성산구 가음정동 405,"['35.2058907', '128.6910341']",1
대한민국 경상남도 창원시 성산구 신촌동 33-8,"['35.1978601', '128.6288369']",1
대한민국 경상남도 창원시 성산구 신촌동 122,"['35.2110497', '128.6462659']",1
대한민국 경상남도 창원시 성산구 안민동 72,"['35.1865744', '128.6917883']",3
대한민국 경상남도 창원시 성산구 중앙동 105-1,"['35.2226925', '128.6670064']",1
대한민국 서울특별시 양천구 목2동 목동중앙북로24길 9,"['37.5462022', '126.8782298']",1
대한민국 경상남도 창원시 성산구 천선동 1157,"['35.1860021', '128.6936996']",1
대한민국 경상남도 창원시 성산구 남산동 695-1,"['35.1998757', '128.7024448']",1
대한민국 서울특별시 도봉구 마들로 749,"['37.677343', '127.0469819']",1
대한민국 경상남도 창원시 성산구 중앙동 87-6,"['35.2263933', '128.679069']",1
대한민국 경상남도 창원시 성산구 중앙동 501-56,"['35.2264784', '128.6780371']",3
대한민국 경상남도 창원시 성산구 귀곡동 653,"['35.1682694', '128.6008251']",1
대한민국 경상남도 창원시 성산구 성산동 76-7,"['35.2099602', '128.6696786']",1
대한민국 경상남도 창원시 성산구 상남동 28-4,"['35.2193222', '128.6796362']",1
대한민국 경상남도 창원시 성산구 가음동 17,"['35.2075501', '128.7003165']",1
대한민국 경상남도 창원시 성산구 안민동 산36-3,"['35.1854954', '128.6897689']",1
대한민국 경상남도 창원시 성산구 남산동 산40,"['35.2010242', '128.7059974']",1
대한민국 경상남도 창원시 성산구 안민동 153-1,"['35.1862632', '128.6899609']",1
대한민국 경상남도 창원시 성산구 사파동 129-3,"['35.2258455', '128.6971133']",1
대한민국 경상남도 창원시 성산구 대방동 496-1,"['35.2120148', '128.705583']",1
대한민국 경상남도 창원시 성산구 남양동 22-1,"['35.2119432', '128.7019304']",1
대한민국 경상남도 창원시 성산구 중앙동 501-38,"['35.2224507', '128.6758264']",1
대한민국 경상남도 창원시 성산구 중앙동 501-47,"['35.2281189', '128.6774114']",4
대한민국 경상남도 창원시 성산구 상남동 74-1,"['35.2217089', '128.6793163']",1
대한민국 사파동,"['35.226002', '128.697964']",1
대한민국 경상남도 창원시 성산구 상남동 3-4,"['35.2227383', '128.6868697']",2
대한민국 경상남도 창원시 성산구 대방동 344-9,"['35.2145599', '128.7093625']",2
대한민국 경상남도 창원시 성산구 상남동 505-4,"['35.2210284', '128.687801']",3
대한민국 경상남도 창원시 성산구 중앙동 52-16,"['35.2227088', '128.6758444']",1
대한민국 반지동,"['35.239757', '128.665966']",1
대한민국 경상남도 창원시 성산구 대방동 397-1,"['35.2166196', '128.7076823']",2
대한민국 경상남도 창원시 성산구 반림동 원이대로 449,"['35.2377326', '128.6667832']",3
대한민국 경상남도 창원시 성산구 상남동 69-1,"['35.21802479999999', '128.6774319']",1
대한민국 경상남도 창원시 성산구 사파정동 147,"['35.2193754', '128.7070252']",1
대한민국 경상남도 창원시 성산구 성산동 526,"['35.2060591', '128.664664']",1
대한민국 경상남도 창원시 성산구 중앙동 용지로 96,"['35.2241211', '128.6780713']",1
대한민국 경상남도 창원시 성산구 대방동 344-6,"['35.21484179999999', '128.7098669']",1
대한민국 경상남도 창원시 성산구 대방동 377-2,"['35.2056425', '128.7117846']",1
대한민국 경상남도 창원시 성산구 상남동 1-2,"['35.2246431', '128.6844613']",1
대한민국 경상남도 창원시 성산구 사파동 112-22,"['35.2212882', '128.6965954']",1
대한민국 서울특별시 마포구 상암동 2-119,"['37.5768253', '126.896549']",1
대한민국 경상남도 창원시 성산구 상남동 73-4,"['35.2204651', '128.6794931']",1
대한민국 경상남도 창원시 성산구 상남동 14-1,"['35.2234072', '128.6836732']",2
대한민국 경상남도 창원시 성산구 남산동 165,"['35.2043983', '128.7067548']",1
대한민국 경상남도 창원시 성산구 중앙동 502-4,"['35.2227292', '128.6657479']",2
대한민국 경상남도 창원시 성산구 중앙동 109-1,"['35.2243237', '128.6641208']",1
대한민국 경상남도 창원시 성산구 대방동 333-5,"['35.2159156', '128.7064438']",1
대한민국 경상남도 창원시 성산구 대방동 396,"['35.2157659', '128.7093829']",3
대한민국 경상남도 창원시 성산구 대방동 331-4,"['35.2160616', '128.7050589']",1
대한민국 경상남도 창원시 성산구 안민동 143-7,"['35.1852577', '128.6905168']",1
대한민국 경상남도 창원시 성산구 대방동 363-1,"['35.2087172', '128.7071667']",1
대한민국 성주동,"['35.185485', '128.689756']",1
대한민국 경상남도 창원시 성산구 반림동 8,"['35.2390122', '128.667928']",1
대한민국 경상남도 창원시 성산구 가음정동 702,"['35.2145511', '128.6853904']",2
대한민국 성산구 신촌동 131-3번지 창원시 경상남도 KR,"['35.2069943', '128.639979']",3
대한민국 경상남도 창원시 성산구 대방동 344-7,"['35.214682', '128.7097601']",1
대한민국 경상남도 창원시 성산구 남양동 503-1,"['35.2119859', '128.6996857']",2
대한민국 경상남도 창원시 성산구 남양동 4,"['35.2141996', '128.7017378']",2
대한민국 경상남도 창원시 성산구 대방동 338-2,"['35.2164295', '128.7079739']",2
대한민국 경상남도 창원시 성산구 상남동 5-1,"['35.2241957', '128.6845202']",1
대한민국 경상남도 창원시 성산구 상남동 6-7,"['35.2243659', '128.6842206']",1
대한민국 경상남도 창원시 성산구 성주동 창원대로 1124,"['35.196789', '128.7048352']",25
대한민국 중앙동,"['35.224343', '128.677353']",1
대한민국 경상남도 창원시 성산구 사파동 527,"['35.2188632', '128.699458']",1
대한민국 경상남도 창원시 성산구 상남동 78-3,"['35.2234576', '128.6808054']",1
대한민국 경상남도 창원시 성산구 외동 856,"['35.2085659', '128.6733061']",1
대한민국 경상남도 창원시 성산구 성주동 521,"['35.1889031', '128.69333']",1
대한민국 경상남도 창원시 성산구 남양동 502-2,"['35.2135808', '128.7011921']",2
대한민국 경상남도 창원시 성산구 중앙동 74-10,"['35.2278462', '128.6776596']",3
대한민국 경상남도 창원시 성산구 대방동 394-3,"['35.2144047', '128.7100092']",1
대한민국 경상남도 창원시 성산구 안민동 143-12,"['35.18532810000001', '128.6901847']",2
대한민국 경상남도 창원시 성산구 중앙동 96-2,"['35.2234188', '128.6787345']",1
대한민국 경상남도 창원시 성산구 상남동 18-3,"['35.221504', '128.6848414']",1
대한민국 성산구 상남동 20-8번지 502호 신우드림타운 창원시 경상남도 KR,"['35.2212361', '128.6839186']",1
대한민국 경상남도 창원시 성산구 대방동,"['35.2140159', '128.7078972']",4
대한민국 경상남도 창원시 성산구 중앙동 95-3,"['35.223654', '128.6776104']",1
대한민국 경상남도 창원시 성산구 상남동 74-4,"['35.2209367', '128.6786687']",1
대한민국 경상남도 창원시 성산구 안민동 261-6,"['35.1871407', '128.6924037']",1
대한민국 경상남도 창원시 성산구 중앙동 98-4,"['35.2221975', '128.6764625']",1
대한민국 경상남도 창원시 성산구 중앙동 용지로113번길,"['35.227188', '128.6776277']",2
대한민국 김포시 장기동,"['37.652746', '126.671547']",1
대한민국 경상남도 창원시 성산구 대방동 334-1,"['35.2166095', '128.7064751']",1
대한민국 경상남도 창원시 성산구 대방동 398,"['35.2162116', '128.7063881']",6
대한민국 경상남도 창원시 성산구 성주동 522,"['35.1943638', '128.6982048']",1
대한민국 경상남도 창원시 성산구 대방동 334-11,"['35.2167048', '128.7066758']",1
대한민국 경상남도 창원시 성산구 상남동 501-2,"['35.2222161', '128.6803689']",1
대한민국 경상남도 창원시 성산구 대방동 344-1,"['35.2153399', '128.7091639']",1
대한민국 경상남도 창원시 성산구 중앙동 75-11,"['35.2283636', '128.6778232']",1
대한민국 경상남도 창원시 성산구 외동 854,"['35.2081174', '128.675991']",2
대한민국 경상남도 창원시 성산구 사파동 97-4,"['35.2219645', '128.7003052']",1
대한민국 경상남도 창원시 성산구 중앙동 69-4,"['35.2269922', '128.6766012']",1
대한민국 경상남도 창원시 성산구 상남동 25,"['35.2216596', '128.682347']",1
대한민국 경상남도 창원시 성산구 사파동 112-1,"['35.2214418', '128.696846']",1
대한민국 경상남도 창원시 성산구 남양동 6,"['35.2136936', '128.7008558']",1
대한민국 경상남도 창원시 성산구 대방동 340-6,"['35.2158875', '128.7092401']",1
대한민국 경상남도 창원시 성산구 중앙동 73-9,"['35.2276953', '128.6775628']",1
대한민국 경상남도 창원시 성산구 상남동 520-1,"['35.2197114', '128.6812827']",1
대한민국 경상남도 창원시 성산구 중앙동 외동반림로126번길,"['35.2282635', '128.6749433']",1
대한민국 경상남도 창원시 성산구 상남동 18-10,"['35.2216454', '128.6842241']",1
대한민국 성주동,"['35.185592', '128.689954']",1
